,0
4427,0.49717466950486633
4428,0.49717466950486633
4429,0.49717466950486633
4430,0.49717466950486633
4431,0.49717466950486633
4432,0.49717466950486633
4433,0.49717466950486633
4434,0.49717466950486633
4435,0.49717466950486633
4436,0.49717466950486633
4437,0.49717466950486633
4438,0.49717466950486633
4439,0.49717466950486633
4440,0.5107254484031536
4441,0.5107254484031536
4442,0.5107254484031536
4443,0.5107254484031536
4444,0.5107254484031536
4445,0.5107254484031536
4446,0.5107254484031536
4447,0.5107254484031536
4448,0.5107254484031536
4449,0.5107254484031536
4450,0.5107254484031536
4451,0.5107254484031536
4452,0.5107254484031536
4453,0.5107254484031536
4454,0.5107254484031536
4455,0.5107254484031536
4456,0.5107254484031536
4457,0.5107254484031536
4458,0.5107254484031536
4459,0.5107254484031536
4460,0.5107254484031536
4461,0.5107254484031536
4462,0.5107254484031536
4463,0.5107254484031536
4464,0.5254168551685673
4465,0.5254168551685673
4466,0.5254168551685673
4467,0.5254168551685673
4468,0.5254168551685673
4469,0.5254168551685673
4470,0.5254168551685673
4471,0.5254168551685673
4472,0.5254168551685673
4473,0.5254168551685673
4474,0.5254168551685673
4475,0.5254168551685673
4476,0.5254168551685673
4477,0.5254168551685673
4478,0.5254168551685673
4479,0.5254168551685673
4480,0.5254168551685673
4481,0.5254168551685673
4482,0.5254168551685673
4483,0.5254168551685673
4484,0.5254168551685673
4485,0.5254168551685673
4486,0.5254168551685673
4487,0.5254168551685673
4488,0.5105583017621027
4489,0.5105583017621027
4490,0.5105583017621027
4491,0.5105583017621027
4492,0.5105583017621027
4493,0.5105583017621027
4494,0.5105583017621027
4495,0.5105583017621027
4496,0.5105583017621027
4497,0.5105583017621027
4498,0.5105583017621027
4499,0.5105583017621027
4500,0.5105583017621027
4501,0.5105583017621027
4502,0.5105583017621027
4503,0.5105583017621027
4504,0.5105583017621027
4505,0.5105583017621027
4506,0.5105583017621027
4507,0.5105583017621027
4508,0.5105583017621027
4509,0.5105583017621027
4510,0.5105583017621027
4511,0.5105583017621027
4512,0.5110221732077638
4513,0.5110221732077638
4514,0.5110221732077638
4515,0.5110221732077638
4516,0.5110221732077638
4517,0.5110221732077638
4518,0.5110221732077638
4519,0.5110221732077638
4520,0.5110221732077638
4521,0.5110221732077638
4522,0.5110221732077638
4523,0.5110221732077638
4524,0.5110221732077638
4525,0.5110221732077638
4526,0.5110221732077638
4527,0.5110221732077638
4528,0.5110221732077638
4529,0.5110221732077638
4530,0.5110221732077638
4531,0.5110221732077638
4532,0.5110221732077638
4533,0.5110221732077638
4534,0.5110221732077638
4535,0.5110221732077638
4536,0.5341713948370871
4537,0.5341713948370871
4538,0.5341713948370871
4539,0.5341713948370871
4540,0.5341713948370871
4541,0.5341713948370871
4542,0.5341713948370871
4543,0.5341713948370871
4544,0.5341713948370871
4545,0.5341713948370871
4546,0.5341713948370871
4547,0.5341713948370871
4548,0.5341713948370871
4549,0.5341713948370871
4550,0.5341713948370871
4551,0.5341713948370871
4552,0.5341713948370871
4553,0.5341713948370871
4554,0.5341713948370871
4555,0.5341713948370871
4556,0.5341713948370871
4557,0.5341713948370871
4558,0.5341713948370871
4559,0.5341713948370871
4560,0.5735481953356707
4561,0.5735481953356707
4562,0.5735481953356707
4563,0.5735481953356707
4564,0.5735481953356707
4565,0.5735481953356707
4566,0.5735481953356707
4567,0.5735481953356707
4568,0.5735481953356707
4569,0.5735481953356707
4570,0.5735481953356707
4571,0.5735481953356707
4572,0.5735481953356707
4573,0.5735481953356707
4574,0.5735481953356707
4575,0.5735481953356707
4576,0.5735481953356707
4577,0.5735481953356707
4578,0.5735481953356707
4579,0.5735481953356707
4580,0.5735481953356707
4581,0.5735481953356707
4582,0.5735481953356707
4583,0.5735481953356707
4584,0.6015682877030072
4585,0.6015682877030072
4586,0.6015682877030072
4587,0.6015682877030072
4588,0.6015682877030072
4589,0.6015682877030072
4590,0.6015682877030072
4591,0.6015682877030072
4592,0.6015682877030072
4593,0.6015682877030072
4594,0.6015682877030072
4595,0.6015682877030072
4596,0.6015682877030072
4597,0.6015682877030072
4598,0.6015682877030072
4599,0.6015682877030072
4600,0.6015682877030072
4601,0.6015682877030072
4602,0.6015682877030072
4603,0.6015682877030072
4604,0.6015682877030072
4605,0.6015682877030072
4606,0.6015682877030072
4607,0.6015682877030072
4608,0.6740159811554752
4609,0.6740159811554752
4610,0.6740159811554752
4611,0.6740159811554752
4612,0.6740159811554752
4613,0.6740159811554752
4614,0.6740159811554752
4615,0.6740159811554752
4616,0.6740159811554752
4617,0.6740159811554752
4618,0.6740159811554752
4619,0.6740159811554752
4620,0.6740159811554752
4621,0.6740159811554752
4622,0.6740159811554752
4623,0.6740159811554752
4624,0.6740159811554752
4625,0.6740159811554752
4626,0.6740159811554752
4627,0.6740159811554752
4628,0.6740159811554752
4629,0.6740159811554752
4630,0.6740159811554752
4631,0.6740159811554752
4632,0.64289256529042
4633,0.64289256529042
4634,0.64289256529042
4635,0.64289256529042
4636,0.64289256529042
4637,0.64289256529042
4638,0.64289256529042
4639,0.64289256529042
4640,0.64289256529042
4641,0.64289256529042
4642,0.64289256529042
4643,0.64289256529042
4644,0.64289256529042
4645,0.64289256529042
4646,0.64289256529042
4647,0.64289256529042
4648,0.64289256529042
4649,0.64289256529042
4650,0.64289256529042
4651,0.64289256529042
4652,0.64289256529042
4653,0.64289256529042
4654,0.64289256529042
4655,0.64289256529042
4656,0.5988467235309923
4657,0.5988467235309923
4658,0.5988467235309923
4659,0.5988467235309923
4660,0.5988467235309923
4661,0.5988467235309923
4662,0.5988467235309923
4663,0.5988467235309923
4664,0.5988467235309923
4665,0.5988467235309923
4666,0.5988467235309923
4667,0.5988467235309923
4668,0.5988467235309923
4669,0.5988467235309923
4670,0.5988467235309923
4671,0.5988467235309923
4672,0.5988467235309923
4673,0.5988467235309923
4674,0.5988467235309923
4675,0.5988467235309923
4676,0.5988467235309923
4677,0.5988467235309923
4678,0.5988467235309923
4679,0.5988467235309923
4680,0.5728149942985605
4681,0.5728149942985605
4682,0.5728149942985605
4683,0.5728149942985605
4684,0.5728149942985605
4685,0.5728149942985605
4686,0.5728149942985605
4687,0.5728149942985605
4688,0.5728149942985605
4689,0.5728149942985605
4690,0.5728149942985605
4691,0.5728149942985605
4692,0.5728149942985605
4693,0.5728149942985605
4694,0.5728149942985605
4695,0.5728149942985605
4696,0.5728149942985605
4697,0.5728149942985605
4698,0.5728149942985605
4699,0.5728149942985605
4700,0.5728149942985605
4701,0.5728149942985605
4702,0.5728149942985605
4703,0.5728149942985605
4704,0.5569454738979955
4705,0.5569454738979955
4706,0.5569454738979955
4707,0.5569454738979955
4708,0.5569454738979955
4709,0.5569454738979955
4710,0.5569454738979955
4711,0.5569454738979955
4712,0.5569454738979955
4713,0.5569454738979955
4714,0.5569454738979955
4715,0.5569454738979955
4716,0.5569454738979955
4717,0.5569454738979955
4718,0.5569454738979955
4719,0.5569454738979955
4720,0.5569454738979955
4721,0.5569454738979955
4722,0.5569454738979955
4723,0.5569454738979955
4724,0.5569454738979955
4725,0.5569454738979955
4726,0.5569454738979955
4727,0.5569454738979955
4728,0.5387488123893718
4729,0.5387488123893718
4730,0.5387488123893718
4731,0.5387488123893718
4732,0.5387488123893718
4733,0.5387488123893718
4734,0.5387488123893718
4735,0.5387488123893718
4736,0.5387488123893718
4737,0.5387488123893718
4738,0.5387488123893718
4739,0.5387488123893718
4740,0.5387488123893718
4741,0.5387488123893718
4742,0.5387488123893718
4743,0.5387488123893718
4744,0.5387488123893718
4745,0.5387488123893718
4746,0.5387488123893718
4747,0.5387488123893718
4748,0.5387488123893718
4749,0.5387488123893718
4750,0.5387488123893718
4751,0.5387488123893718
4752,0.5379697811181012
4753,0.5379697811181012
4754,0.5379697811181012
4755,0.5379697811181012
4756,0.5379697811181012
4757,0.5379697811181012
4758,0.5379697811181012
4759,0.5379697811181012
4760,0.5379697811181012
4761,0.5379697811181012
4762,0.5379697811181012
4763,0.5379697811181012
4764,0.5379697811181012
4765,0.5379697811181012
4766,0.5379697811181012
4767,0.5379697811181012
4768,0.5379697811181012
4769,0.5379697811181012
4770,0.5379697811181012
4771,0.5379697811181012
4772,0.5379697811181012
4773,0.5379697811181012
4774,0.5379697811181012
4775,0.5379697811181012
4776,0.5655411562519551
4777,0.5655411562519551
4778,0.5655411562519551
4779,0.5655411562519551
4780,0.5655411562519551
4781,0.5655411562519551
4782,0.5655411562519551
4783,0.5655411562519551
4784,0.5655411562519551
4785,0.5655411562519551
4786,0.5655411562519551
4787,0.5655411562519551
4788,0.5655411562519551
4789,0.5655411562519551
4790,0.5655411562519551
4791,0.5655411562519551
4792,0.5655411562519551
4793,0.5655411562519551
4794,0.5655411562519551
4795,0.5655411562519551
4796,0.5655411562519551
4797,0.5655411562519551
4798,0.5655411562519551
4799,0.5655411562519551
4800,0.6355774368403486
4801,0.6355774368403486
4802,0.6355774368403486
4803,0.6355774368403486
4804,0.6355774368403486
4805,0.6355774368403486
4806,0.6355774368403486
4807,0.6355774368403486
4808,0.6355774368403486
4809,0.6355774368403486
4810,0.6355774368403486
4811,0.6355774368403486
4812,0.6355774368403486
4813,0.6355774368403486
4814,0.6355774368403486
4815,0.6355774368403486
4816,0.6355774368403486
4817,0.6355774368403486
4818,0.6355774368403486
4819,0.6355774368403486
4820,0.6355774368403486
4821,0.6355774368403486
4822,0.6355774368403486
4823,0.6355774368403486
4824,0.6356327327134079
4825,0.6356327327134079
4826,0.6356327327134079
4827,0.6356327327134079
4828,0.6356327327134079
4829,0.6356327327134079
4830,0.6356327327134079
4831,0.6356327327134079
4832,0.6356327327134079
4833,0.6356327327134079
4834,0.6356327327134079
4835,0.6356327327134079
4836,0.6356327327134079
4837,0.6356327327134079
4838,0.6356327327134079
4839,0.6356327327134079
4840,0.6356327327134079
4841,0.6356327327134079
4842,0.6356327327134079
4843,0.6356327327134079
4844,0.6356327327134079
4845,0.6356327327134079
4846,0.6356327327134079
4847,0.6356327327134079
4848,0.6154850192290319
4849,0.6154850192290319
4850,0.6154850192290319
4851,0.6154850192290319
4852,0.6154850192290319
4853,0.6154850192290319
4854,0.6154850192290319
4855,0.6154850192290319
4856,0.6154850192290319
4857,0.6154850192290319
4858,0.6154850192290319
4859,0.6154850192290319
4860,0.6154850192290319
4861,0.6154850192290319
4862,0.6154850192290319
4863,0.6154850192290319
4864,0.6154850192290319
4865,0.6154850192290319
4866,0.6154850192290319
4867,0.6154850192290319
4868,0.6154850192290319
4869,0.6154850192290319
4870,0.6154850192290319
4871,0.6154850192290319
4872,0.5841908266963584
4873,0.5841908266963584
4874,0.5841908266963584
4875,0.5841908266963584
4876,0.5841908266963584
4877,0.5841908266963584
4878,0.5841908266963584
4879,0.5841908266963584
4880,0.5841908266963584
4881,0.5841908266963584
4882,0.5841908266963584
4883,0.5841908266963584
4884,0.5841908266963584
4885,0.5841908266963584
4886,0.5841908266963584
4887,0.5841908266963584
4888,0.5841908266963584
4889,0.5841908266963584
4890,0.5841908266963584
4891,0.5841908266963584
4892,0.5841908266963584
4893,0.5841908266963584
4894,0.5841908266963584
4895,0.5841908266963584
4896,0.5639428785290075
4897,0.5639428785290075
4898,0.5639428785290075
4899,0.5639428785290075
4900,0.5639428785290075
4901,0.5639428785290075
4902,0.5639428785290075
4903,0.5639428785290075
4904,0.5639428785290075
4905,0.5639428785290075
4906,0.5639428785290075
4907,0.5639428785290075
4908,0.5639428785290075
4909,0.5639428785290075
4910,0.5639428785290075
4911,0.5639428785290075
4912,0.5639428785290075
4913,0.5639428785290075
4914,0.5639428785290075
4915,0.5639428785290075
4916,0.5639428785290075
4917,0.5639428785290075
4918,0.5639428785290075
4919,0.5639428785290075
4920,0.5443684151642416
4921,0.5443684151642416
4922,0.5443684151642416
4923,0.5443684151642416
4924,0.5443684151642416
4925,0.5443684151642416
4926,0.5443684151642416
4927,0.5443684151642416
4928,0.5443684151642416
4929,0.5443684151642416
4930,0.5443684151642416
4931,0.5443684151642416
4932,0.5443684151642416
4933,0.5443684151642416
4934,0.5443684151642416
4935,0.5443684151642416
4936,0.5443684151642416
4937,0.5443684151642416
4938,0.5443684151642416
4939,0.5443684151642416
4940,0.5443684151642416
4941,0.5443684151642416
4942,0.5443684151642416
4943,0.5443684151642416
4944,0.529966574239649
4945,0.529966574239649
4946,0.529966574239649
4947,0.529966574239649
4948,0.529966574239649
4949,0.529966574239649
4950,0.529966574239649
4951,0.529966574239649
4952,0.529966574239649
4953,0.529966574239649
4954,0.529966574239649
4955,0.529966574239649
4956,0.529966574239649
4957,0.529966574239649
4958,0.529966574239649
4959,0.529966574239649
4960,0.529966574239649
4961,0.529966574239649
4962,0.529966574239649
4963,0.529966574239649
4964,0.529966574239649
4965,0.529966574239649
4966,0.529966574239649
4967,0.529966574239649
4968,0.5221997234454933
4969,0.5221997234454933
4970,0.5221997234454933
4971,0.5221997234454933
4972,0.5221997234454933
4973,0.5221997234454933
4974,0.5221997234454933
4975,0.5221997234454933
4976,0.5221997234454933
4977,0.5221997234454933
4978,0.5221997234454933
4979,0.5221997234454933
4980,0.5221997234454933
4981,0.5221997234454933
4982,0.5221997234454933
4983,0.5221997234454933
4984,0.5221997234454933
4985,0.5221997234454933
4986,0.5221997234454933
4987,0.5221997234454933
4988,0.5221997234454933
4989,0.5221997234454933
4990,0.5221997234454933
4991,0.5221997234454933
4992,0.5296288255398529
4993,0.5296288255398529
4994,0.5296288255398529
4995,0.5296288255398529
4996,0.5296288255398529
4997,0.5296288255398529
4998,0.5296288255398529
4999,0.5296288255398529
5000,0.5296288255398529
5001,0.5296288255398529
5002,0.5296288255398529
5003,0.5296288255398529
5004,0.5296288255398529
5005,0.5296288255398529
5006,0.5296288255398529
5007,0.5296288255398529
5008,0.5296288255398529
5009,0.5296288255398529
5010,0.5296288255398529
5011,0.5296288255398529
5012,0.5296288255398529
5013,0.5296288255398529
5014,0.5296288255398529
5015,0.5296288255398529
5016,0.5300844076590219
5017,0.5300844076590219
5018,0.5300844076590219
5019,0.5300844076590219
5020,0.5300844076590219
5021,0.5300844076590219
5022,0.5300844076590219
5023,0.5300844076590219
5024,0.5300844076590219
5025,0.5300844076590219
5026,0.5300844076590219
5027,0.5300844076590219
5028,0.5300844076590219
5029,0.5300844076590219
5030,0.5300844076590219
5031,0.5300844076590219
5032,0.5300844076590219
5033,0.5300844076590219
5034,0.5300844076590219
5035,0.5300844076590219
5036,0.5300844076590219
5037,0.5300844076590219
5038,0.5300844076590219
5039,0.5300844076590219
5040,0.5365387511255515
5041,0.5365387511255515
5042,0.5365387511255515
5043,0.5365387511255515
5044,0.5365387511255515
5045,0.5365387511255515
5046,0.5365387511255515
5047,0.5365387511255515
5048,0.5365387511255515
5049,0.5365387511255515
5050,0.5365387511255515
5051,0.5365387511255515
5052,0.5365387511255515
5053,0.5365387511255515
5054,0.5365387511255515
5055,0.5365387511255515
5056,0.5365387511255515
5057,0.5365387511255515
5058,0.5365387511255515
5059,0.5365387511255515
5060,0.5365387511255515
5061,0.5365387511255515
5062,0.5365387511255515
5063,0.5365387511255515
5064,0.5263840688551008
5065,0.5263840688551008
5066,0.5263840688551008
5067,0.5263840688551008
5068,0.5263840688551008
5069,0.5263840688551008
5070,0.5263840688551008
5071,0.5263840688551008
5072,0.5263840688551008
5073,0.5263840688551008
5074,0.5263840688551008
5075,0.5263840688551008
5076,0.5263840688551008
5077,0.5263840688551008
5078,0.5263840688551008
5079,0.5263840688551008
5080,0.5263840688551008
5081,0.5263840688551008
5082,0.5263840688551008
5083,0.5263840688551008
5084,0.5263840688551008
5085,0.5263840688551008
5086,0.5263840688551008
5087,0.5263840688551008
5088,0.5114877447924497
5089,0.5114877447924497
5090,0.5114877447924497
5091,0.5114877447924497
5092,0.5114877447924497
5093,0.5114877447924497
5094,0.5114877447924497
5095,0.5114877447924497
5096,0.5114877447924497
5097,0.5114877447924497
5098,0.5114877447924497
5099,0.5114877447924497
5100,0.5114877447924497
5101,0.5114877447924497
5102,0.5114877447924497
5103,0.5114877447924497
5104,0.5114877447924497
5105,0.5114877447924497
5106,0.5114877447924497
5107,0.5114877447924497
5108,0.5114877447924497
5109,0.5114877447924497
5110,0.5114877447924497
5111,0.5114877447924497
5112,0.4994591325284152
5113,0.4994591325284152
5114,0.4994591325284152
5115,0.4994591325284152
5116,0.4994591325284152
5117,0.4994591325284152
5118,0.4994591325284152
5119,0.4994591325284152
5120,0.4994591325284152
5121,0.4994591325284152
5122,0.4994591325284152
5123,0.4994591325284152
5124,0.4994591325284152
5125,0.4994591325284152
5126,0.4994591325284152
5127,0.4994591325284152
5128,0.4994591325284152
5129,0.4994591325284152
5130,0.4994591325284152
5131,0.4994591325284152
5132,0.4994591325284152
5133,0.4994591325284152
5134,0.4994591325284152
5135,0.4994591325284152
5136,0.5033640761715906
5137,0.5033640761715906
5138,0.5033640761715906
5139,0.5033640761715906
5140,0.5033640761715906
5141,0.5033640761715906
5142,0.5033640761715906
5143,0.5033640761715906
5144,0.5033640761715906
5145,0.5033640761715906
5146,0.5033640761715906
5147,0.5033640761715906
5148,0.5033640761715906
5149,0.5033640761715906
5150,0.5033640761715906
5151,0.5033640761715906
5152,0.5033640761715906
5153,0.5033640761715906
5154,0.5033640761715906
5155,0.5033640761715906
5156,0.5033640761715906
5157,0.5033640761715906
5158,0.5033640761715906
5159,0.5033640761715906
5160,0.49905405832321253
5161,0.49905405832321253
5162,0.49905405832321253
5163,0.49905405832321253
5164,0.49905405832321253
5165,0.49905405832321253
5166,0.49905405832321253
5167,0.49905405832321253
5168,0.49905405832321253
5169,0.49905405832321253
5170,0.49905405832321253
5171,0.49905405832321253
5172,0.49905405832321253
5173,0.49905405832321253
5174,0.49905405832321253
5175,0.49905405832321253
5176,0.49905405832321253
5177,0.49905405832321253
5178,0.49905405832321253
5179,0.49905405832321253
5180,0.49905405832321253
5181,0.49905405832321253
5182,0.49905405832321253
5183,0.49905405832321253
5184,0.49149564457357353
5185,0.49149564457357353
5186,0.49149564457357353
5187,0.49149564457357353
5188,0.49149564457357353
5189,0.49149564457357353
5190,0.49149564457357353
5191,0.49149564457357353
5192,0.49149564457357353
5193,0.49149564457357353
5194,0.49149564457357353
5195,0.49149564457357353
5196,0.49149564457357353
5197,0.49149564457357353
5198,0.49149564457357353
5199,0.49149564457357353
5200,0.49149564457357353
5201,0.49149564457357353
5202,0.49149564457357353
5203,0.49149564457357353
5204,0.49149564457357353
5205,0.49149564457357353
5206,0.49149564457357353
5207,0.49149564457357353
5208,0.504260839772887
5209,0.504260839772887
5210,0.504260839772887
5211,0.504260839772887
5212,0.504260839772887
5213,0.504260839772887
5214,0.504260839772887
5215,0.504260839772887
5216,0.504260839772887
5217,0.504260839772887
5218,0.504260839772887
5219,0.504260839772887
5220,0.504260839772887
5221,0.504260839772887
5222,0.504260839772887
5223,0.504260839772887
5224,0.504260839772887
5225,0.504260839772887
5226,0.504260839772887
5227,0.504260839772887
5228,0.504260839772887
5229,0.504260839772887
5230,0.504260839772887
5231,0.504260839772887
5232,0.5172582739630728
5233,0.5172582739630728
5234,0.5172582739630728
5235,0.5172582739630728
5236,0.5172582739630728
5237,0.5172582739630728
5238,0.5172582739630728
5239,0.5172582739630728
5240,0.5172582739630728
5241,0.5172582739630728
5242,0.5172582739630728
5243,0.5172582739630728
5244,0.5172582739630728
5245,0.5172582739630728
5246,0.5172582739630728
5247,0.5172582739630728
5248,0.5172582739630728
5249,0.5172582739630728
5250,0.5172582739630728
5251,0.5172582739630728
5252,0.5172582739630728
5253,0.5172582739630728
5254,0.5172582739630728
5255,0.5172582739630728
5256,0.5398932081321761
5257,0.5398932081321761
5258,0.5398932081321761
5259,0.5398932081321761
5260,0.5398932081321761
5261,0.5398932081321761
5262,0.5398932081321761
5263,0.5398932081321761
5264,0.5398932081321761
5265,0.5398932081321761
5266,0.5398932081321761
5267,0.5398932081321761
5268,0.5398932081321761
5269,0.5398932081321761
5270,0.5398932081321761
5271,0.5398932081321761
5272,0.5398932081321761
5273,0.5398932081321761
5274,0.5398932081321761
5275,0.5398932081321761
5276,0.5398932081321761
5277,0.5398932081321761
5278,0.5398932081321761
5279,0.5398932081321761
5280,0.55064653232833
5281,0.55064653232833
5282,0.55064653232833
5283,0.55064653232833
5284,0.55064653232833
5285,0.55064653232833
5286,0.55064653232833
5287,0.55064653232833
5288,0.55064653232833
5289,0.55064653232833
5290,0.55064653232833
5291,0.55064653232833
5292,0.55064653232833
5293,0.55064653232833
5294,0.55064653232833
5295,0.55064653232833
5296,0.55064653232833
5297,0.55064653232833
5298,0.55064653232833
5299,0.55064653232833
5300,0.55064653232833
5301,0.55064653232833
5302,0.55064653232833
5303,0.55064653232833
5304,0.5529544480804894
5305,0.5529544480804894
5306,0.5529544480804894
5307,0.5529544480804894
5308,0.5529544480804894
5309,0.5529544480804894
5310,0.5529544480804894
5311,0.5529544480804894
5312,0.5529544480804894
5313,0.5529544480804894
5314,0.5529544480804894
5315,0.5529544480804894
5316,0.5529544480804894
5317,0.5529544480804894
5318,0.5529544480804894
5319,0.5529544480804894
5320,0.5529544480804894
5321,0.5529544480804894
5322,0.5529544480804894
5323,0.5529544480804894
5324,0.5529544480804894
5325,0.5529544480804894
5326,0.5529544480804894
5327,0.5529544480804894
5328,0.5481578136832724
5329,0.5481578136832724
5330,0.5481578136832724
5331,0.5481578136832724
5332,0.5481578136832724
5333,0.5481578136832724
5334,0.5481578136832724
5335,0.5481578136832724
5336,0.5481578136832724
5337,0.5481578136832724
5338,0.5481578136832724
5339,0.5481578136832724
5340,0.5481578136832724
5341,0.5481578136832724
5342,0.5481578136832724
5343,0.5481578136832724
5344,0.5481578136832724
5345,0.5481578136832724
5346,0.5481578136832724
5347,0.5481578136832724
5348,0.5481578136832724
5349,0.5481578136832724
5350,0.5481578136832724
5351,0.5481578136832724
5352,0.5287101806898025
5353,0.5287101806898025
5354,0.5287101806898025
5355,0.5287101806898025
5356,0.5287101806898025
5357,0.5287101806898025
5358,0.5287101806898025
5359,0.5287101806898025
5360,0.5287101806898025
5361,0.5287101806898025
5362,0.5287101806898025
5363,0.5287101806898025
5364,0.5287101806898025
5365,0.5287101806898025
5366,0.5287101806898025
5367,0.5287101806898025
5368,0.5287101806898025
5369,0.5287101806898025
5370,0.5287101806898025
5371,0.5287101806898025
5372,0.5287101806898025
5373,0.5287101806898025
5374,0.5287101806898025
5375,0.5287101806898025
5376,0.5211586134459687
5377,0.5211586134459687
5378,0.5211586134459687
5379,0.5211586134459687
5380,0.5211586134459687
5381,0.5211586134459687
5382,0.5211586134459687
5383,0.5211586134459687
5384,0.5211586134459687
5385,0.5211586134459687
5386,0.5211586134459687
5387,0.5211586134459687
5388,0.5211586134459687
5389,0.5211586134459687
5390,0.5211586134459687
5391,0.5211586134459687
5392,0.5211586134459687
5393,0.5211586134459687
5394,0.5211586134459687
5395,0.5211586134459687
5396,0.5211586134459687
5397,0.5211586134459687
5398,0.5211586134459687
5399,0.5211586134459687
5400,0.5080029560471305
5401,0.5080029560471305
5402,0.5080029560471305
5403,0.5080029560471305
5404,0.5080029560471305
5405,0.5080029560471305
5406,0.5080029560471305
5407,0.5080029560471305
5408,0.5080029560471305
5409,0.5080029560471305
5410,0.5080029560471305
5411,0.5080029560471305
5412,0.5080029560471305
5413,0.5080029560471305
5414,0.5080029560471305
5415,0.5080029560471305
5416,0.5080029560471305
5417,0.5080029560471305
5418,0.5080029560471305
5419,0.5080029560471305
5420,0.5080029560471305
5421,0.5080029560471305
5422,0.5080029560471305
5423,0.5080029560471305
5424,0.5044999344595055
5425,0.5044999344595055
5426,0.5044999344595055
5427,0.5044999344595055
5428,0.5044999344595055
5429,0.5044999344595055
5430,0.5044999344595055
5431,0.5044999344595055
5432,0.5044999344595055
5433,0.5044999344595055
5434,0.5044999344595055
5435,0.5044999344595055
5436,0.5044999344595055
5437,0.5044999344595055
5438,0.5044999344595055
5439,0.5044999344595055
5440,0.5044999344595055
5441,0.5044999344595055
5442,0.5044999344595055
5443,0.5044999344595055
5444,0.5044999344595055
5445,0.5044999344595055
5446,0.5044999344595055
5447,0.5044999344595055
5448,0.5013274474682451
5449,0.5013274474682451
5450,0.5013274474682451
5451,0.5013274474682451
5452,0.5013274474682451
5453,0.5013274474682451
5454,0.5013274474682451
5455,0.5013274474682451
5456,0.5013274474682451
5457,0.5013274474682451
5458,0.5013274474682451
5459,0.5013274474682451
5460,0.5013274474682451
5461,0.5013274474682451
5462,0.5013274474682451
