,0
5463,0.5013274474682451
5464,0.5013274474682451
5465,0.5013274474682451
5466,0.5013274474682451
5467,0.5013274474682451
5468,0.5013274474682451
5469,0.5013274474682451
5470,0.5013274474682451
5471,0.5013274474682451
5472,0.5027020052753288
5473,0.5027020052753288
5474,0.5027020052753288
5475,0.5027020052753288
5476,0.5027020052753288
5477,0.5027020052753288
5478,0.5027020052753288
5479,0.5027020052753288
5480,0.5027020052753288
5481,0.5027020052753288
5482,0.5027020052753288
5483,0.5027020052753288
5484,0.5027020052753288
5485,0.5027020052753288
5486,0.5027020052753288
5487,0.5027020052753288
5488,0.5027020052753288
5489,0.5027020052753288
5490,0.5027020052753288
5491,0.5027020052753288
5492,0.5027020052753288
5493,0.5027020052753288
5494,0.5027020052753288
5495,0.5027020052753288
5496,0.4915570241873615
5497,0.4915570241873615
5498,0.4915570241873615
5499,0.4915570241873615
5500,0.4915570241873615
5501,0.4915570241873615
5502,0.4915570241873615
5503,0.4915570241873615
5504,0.4915570241873615
5505,0.4915570241873615
5506,0.4915570241873615
5507,0.4915570241873615
5508,0.4915570241873615
5509,0.4915570241873615
5510,0.4915570241873615
5511,0.4915570241873615
5512,0.4915570241873615
5513,0.4915570241873615
5514,0.4915570241873615
5515,0.4915570241873615
5516,0.4915570241873615
5517,0.4915570241873615
5518,0.4915570241873615
5519,0.4915570241873615
5520,0.4841247975131716
5521,0.4841247975131716
5522,0.4841247975131716
5523,0.4841247975131716
5524,0.4841247975131716
5525,0.4841247975131716
5526,0.4841247975131716
5527,0.4841247975131716
5528,0.4841247975131716
5529,0.4841247975131716
5530,0.4841247975131716
5531,0.4841247975131716
5532,0.4841247975131716
5533,0.4841247975131716
5534,0.4841247975131716
5535,0.4841247975131716
5536,0.4841247975131716
5537,0.4841247975131716
5538,0.4841247975131716
5539,0.4841247975131716
5540,0.4841247975131716
5541,0.4841247975131716
5542,0.4841247975131716
5543,0.4841247975131716
5544,0.47686628828761746
5545,0.47686628828761746
5546,0.47686628828761746
5547,0.47686628828761746
5548,0.47686628828761746
5549,0.47686628828761746
5550,0.47686628828761746
5551,0.47686628828761746
5552,0.47686628828761746
5553,0.47686628828761746
5554,0.47686628828761746
5555,0.47686628828761746
5556,0.47686628828761746
5557,0.47686628828761746
5558,0.47686628828761746
5559,0.47686628828761746
5560,0.47686628828761746
5561,0.47686628828761746
5562,0.47686628828761746
5563,0.47686628828761746
5564,0.47686628828761746
5565,0.47686628828761746
5566,0.47686628828761746
5567,0.47686628828761746
5568,0.4853728465968828
5569,0.4853728465968828
5570,0.4853728465968828
5571,0.4853728465968828
5572,0.4853728465968828
5573,0.4853728465968828
5574,0.4853728465968828
5575,0.4853728465968828
5576,0.4853728465968828
5577,0.4853728465968828
5578,0.4853728465968828
5579,0.4853728465968828
5580,0.4853728465968828
5581,0.4853728465968828
5582,0.4853728465968828
5583,0.4853728465968828
5584,0.4853728465968828
5585,0.4853728465968828
5586,0.4853728465968828
5587,0.4853728465968828
5588,0.4853728465968828
5589,0.4853728465968828
5590,0.4853728465968828
5591,0.4853728465968828
5592,0.4831847676711639
5593,0.4831847676711639
5594,0.4831847676711639
5595,0.4831847676711639
5596,0.4831847676711639
5597,0.4831847676711639
5598,0.4831847676711639
5599,0.4831847676711639
5600,0.4831847676711639
5601,0.4831847676711639
5602,0.4831847676711639
5603,0.4831847676711639
5604,0.4831847676711639
5605,0.4831847676711639
5606,0.4831847676711639
5607,0.4831847676711639
5608,0.4831847676711639
5609,0.4831847676711639
5610,0.4831847676711639
5611,0.4831847676711639
5612,0.4831847676711639
5613,0.4831847676711639
5614,0.4831847676711639
5615,0.4831847676711639
5616,0.48064038555542
5617,0.48064038555542
5618,0.48064038555542
5619,0.48064038555542
5620,0.48064038555542
5621,0.48064038555542
5622,0.48064038555542
5623,0.48064038555542
5624,0.48064038555542
5625,0.48064038555542
5626,0.48064038555542
5627,0.48064038555542
5628,0.48064038555542
5629,0.48064038555542
5630,0.48064038555542
5631,0.48064038555542
5632,0.48064038555542
5633,0.48064038555542
5634,0.48064038555542
5635,0.48064038555542
5636,0.48064038555542
5637,0.48064038555542
5638,0.48064038555542
5639,0.48064038555542
5640,0.495661297643842
5641,0.495661297643842
5642,0.495661297643842
5643,0.495661297643842
5644,0.495661297643842
5645,0.495661297643842
5646,0.495661297643842
5647,0.495661297643842
5648,0.495661297643842
5649,0.495661297643842
5650,0.495661297643842
5651,0.495661297643842
5652,0.495661297643842
5653,0.495661297643842
5654,0.495661297643842
5655,0.495661297643842
5656,0.495661297643842
5657,0.495661297643842
5658,0.495661297643842
5659,0.495661297643842
5660,0.495661297643842
5661,0.495661297643842
5662,0.495661297643842
5663,0.495661297643842
5664,0.4935315288917244
5665,0.4935315288917244
5666,0.4935315288917244
5667,0.4935315288917244
5668,0.4935315288917244
5669,0.4935315288917244
5670,0.4935315288917244
5671,0.4935315288917244
5672,0.4935315288917244
5673,0.4935315288917244
5674,0.4935315288917244
5675,0.4935315288917244
5676,0.4935315288917244
5677,0.4935315288917244
5678,0.4935315288917244
5679,0.4935315288917244
5680,0.4935315288917244
5681,0.4935315288917244
5682,0.4935315288917244
5683,0.4935315288917244
5684,0.4935315288917244
5685,0.4935315288917244
5686,0.4935315288917244
5687,0.4935315288917244
5688,0.4871256807421528
5689,0.4871256807421528
5690,0.4871256807421528
5691,0.4871256807421528
5692,0.4871256807421528
5693,0.4871256807421528
5694,0.4871256807421528
5695,0.4871256807421528
5696,0.4871256807421528
5697,0.4871256807421528
5698,0.4871256807421528
5699,0.4871256807421528
5700,0.4871256807421528
5701,0.4871256807421528
5702,0.4871256807421528
5703,0.4871256807421528
5704,0.4871256807421528
5705,0.4871256807421528
5706,0.4871256807421528
5707,0.4871256807421528
5708,0.4871256807421528
5709,0.4871256807421528
5710,0.4871256807421528
5711,0.4871256807421528
5712,0.4911482556260059
5713,0.4911482556260059
5714,0.4911482556260059
5715,0.4911482556260059
5716,0.4911482556260059
5717,0.4911482556260059
5718,0.4911482556260059
5719,0.4911482556260059
5720,0.4911482556260059
5721,0.4911482556260059
5722,0.4911482556260059
5723,0.4911482556260059
5724,0.4911482556260059
5725,0.4911482556260059
5726,0.4911482556260059
5727,0.4911482556260059
5728,0.4911482556260059
5729,0.4911482556260059
5730,0.4911482556260059
5731,0.4911482556260059
5732,0.4911482556260059
5733,0.4911482556260059
5734,0.4911482556260059
5735,0.4911482556260059
5736,0.49178394220258187
5737,0.49178394220258187
5738,0.49178394220258187
5739,0.49178394220258187
5740,0.49178394220258187
5741,0.49178394220258187
5742,0.49178394220258187
5743,0.49178394220258187
5744,0.49178394220258187
5745,0.49178394220258187
5746,0.49178394220258187
5747,0.49178394220258187
5748,0.49178394220258187
5749,0.49178394220258187
5750,0.49178394220258187
5751,0.49178394220258187
5752,0.49178394220258187
5753,0.49178394220258187
5754,0.49178394220258187
5755,0.49178394220258187
5756,0.49178394220258187
5757,0.49178394220258187
5758,0.49178394220258187
5759,0.49178394220258187
5760,0.489331588152787
5761,0.489331588152787
5762,0.489331588152787
5763,0.489331588152787
5764,0.489331588152787
5765,0.489331588152787
5766,0.489331588152787
5767,0.489331588152787
5768,0.489331588152787
5769,0.489331588152787
5770,0.489331588152787
5771,0.489331588152787
5772,0.489331588152787
5773,0.489331588152787
5774,0.489331588152787
5775,0.489331588152787
5776,0.489331588152787
5777,0.489331588152787
5778,0.489331588152787
5779,0.489331588152787
5780,0.489331588152787
5781,0.489331588152787
5782,0.489331588152787
5783,0.489331588152787
5784,0.4860333643931706
5785,0.4860333643931706
5786,0.4860333643931706
5787,0.4860333643931706
5788,0.4860333643931706
5789,0.4860333643931706
5790,0.4860333643931706
5791,0.4860333643931706
5792,0.4860333643931706
5793,0.4860333643931706
5794,0.4860333643931706
5795,0.4860333643931706
5796,0.4860333643931706
5797,0.4860333643931706
5798,0.4860333643931706
5799,0.4860333643931706
5800,0.4860333643931706
5801,0.4860333643931706
5802,0.4860333643931706
5803,0.4860333643931706
5804,0.4860333643931706
5805,0.4860333643931706
5806,0.4860333643931706
5807,0.4860333643931706
5808,0.4800953117939289
5809,0.4800953117939289
5810,0.4800953117939289
5811,0.4800953117939289
5812,0.4800953117939289
5813,0.4800953117939289
5814,0.4800953117939289
5815,0.4800953117939289
5816,0.4800953117939289
5817,0.4800953117939289
5818,0.4800953117939289
5819,0.4800953117939289
5820,0.4800953117939289
5821,0.4800953117939289
5822,0.4800953117939289
5823,0.4800953117939289
5824,0.4800953117939289
5825,0.4800953117939289
5826,0.4800953117939289
5827,0.4800953117939289
5828,0.4800953117939289
5829,0.4800953117939289
5830,0.4800953117939289
5831,0.4800953117939289
5832,0.47510677305547466
5833,0.47510677305547466
5834,0.47510677305547466
5835,0.47510677305547466
5836,0.47510677305547466
5837,0.47510677305547466
5838,0.47510677305547466
5839,0.47510677305547466
5840,0.47510677305547466
5841,0.47510677305547466
5842,0.47510677305547466
5843,0.47510677305547466
5844,0.47510677305547466
5845,0.47510677305547466
5846,0.47510677305547466
5847,0.47510677305547466
5848,0.47510677305547466
5849,0.47510677305547466
5850,0.47510677305547466
5851,0.47510677305547466
5852,0.47510677305547466
5853,0.47510677305547466
5854,0.47510677305547466
5855,0.47510677305547466
5856,0.470440792044876
5857,0.470440792044876
5858,0.470440792044876
5859,0.470440792044876
5860,0.470440792044876
5861,0.470440792044876
5862,0.470440792044876
5863,0.470440792044876
5864,0.470440792044876
5865,0.470440792044876
5866,0.470440792044876
5867,0.470440792044876
5868,0.470440792044876
5869,0.470440792044876
5870,0.470440792044876
5871,0.470440792044876
5872,0.470440792044876
5873,0.470440792044876
5874,0.470440792044876
5875,0.470440792044876
5876,0.470440792044876
5877,0.470440792044876
5878,0.470440792044876
5879,0.470440792044876
5880,0.47193554508608715
5881,0.47193554508608715
5882,0.47193554508608715
5883,0.47193554508608715
5884,0.47193554508608715
5885,0.47193554508608715
5886,0.47193554508608715
5887,0.47193554508608715
5888,0.47193554508608715
5889,0.47193554508608715
5890,0.47193554508608715
5891,0.47193554508608715
5892,0.47193554508608715
5893,0.47193554508608715
5894,0.47193554508608715
5895,0.47193554508608715
5896,0.47193554508608715
5897,0.47193554508608715
5898,0.47193554508608715
5899,0.47193554508608715
5900,0.47193554508608715
5901,0.47193554508608715
5902,0.47193554508608715
5903,0.47193554508608715
5904,0.47141609287920594
5905,0.47141609287920594
5906,0.47141609287920594
5907,0.47141609287920594
5908,0.47141609287920594
5909,0.47141609287920594
5910,0.47141609287920594
5911,0.47141609287920594
5912,0.47141609287920594
5913,0.47141609287920594
5914,0.47141609287920594
5915,0.47141609287920594
5916,0.47141609287920594
5917,0.47141609287920594
5918,0.47141609287920594
5919,0.47141609287920594
5920,0.47141609287920594
5921,0.47141609287920594
5922,0.47141609287920594
5923,0.47141609287920594
5924,0.47141609287920594
5925,0.47141609287920594
5926,0.47141609287920594
5927,0.47141609287920594
5928,0.4673918729959715
5929,0.4673918729959715
5930,0.4673918729959715
5931,0.4673918729959715
5932,0.4673918729959715
5933,0.4673918729959715
5934,0.4673918729959715
5935,0.4673918729959715
5936,0.4673918729959715
5937,0.4673918729959715
5938,0.4673918729959715
5939,0.4673918729959715
5940,0.4673918729959715
5941,0.4673918729959715
5942,0.4673918729959715
5943,0.4673918729959715
5944,0.4673918729959715
5945,0.4673918729959715
5946,0.4673918729959715
5947,0.4673918729959715
5948,0.4673918729959715
5949,0.4673918729959715
5950,0.4673918729959715
5951,0.4673918729959715
5952,0.46454985627149015
5953,0.46454985627149015
5954,0.46454985627149015
5955,0.46454985627149015
5956,0.46454985627149015
5957,0.46454985627149015
5958,0.46454985627149015
5959,0.46454985627149015
5960,0.46454985627149015
5961,0.46454985627149015
5962,0.46454985627149015
5963,0.46454985627149015
5964,0.46454985627149015
5965,0.46454985627149015
5966,0.46454985627149015
5967,0.46454985627149015
5968,0.46454985627149015
5969,0.46454985627149015
5970,0.46454985627149015
5971,0.46454985627149015
5972,0.46454985627149015
5973,0.46454985627149015
5974,0.46454985627149015
5975,0.46454985627149015
5976,0.4711213163420197
5977,0.4711213163420197
5978,0.4711213163420197
5979,0.4711213163420197
5980,0.4711213163420197
5981,0.4711213163420197
5982,0.4711213163420197
5983,0.4711213163420197
5984,0.4711213163420197
5985,0.4711213163420197
5986,0.4711213163420197
5987,0.4711213163420197
5988,0.4711213163420197
5989,0.4711213163420197
5990,0.4711213163420197
5991,0.4711213163420197
5992,0.4711213163420197
5993,0.4711213163420197
5994,0.4711213163420197
5995,0.4711213163420197
5996,0.4711213163420197
5997,0.4711213163420197
5998,0.4711213163420197
5999,0.4711213163420197
6000,0.46860483488617366
6001,0.46860483488617366
6002,0.46860483488617366
6003,0.46860483488617366
6004,0.46860483488617366
6005,0.46860483488617366
6006,0.46860483488617366
6007,0.46860483488617366
6008,0.46860483488617366
6009,0.46860483488617366
6010,0.46860483488617366
6011,0.46860483488617366
6012,0.46860483488617366
6013,0.46860483488617366
6014,0.46860483488617366
6015,0.46860483488617366
6016,0.46860483488617366
6017,0.46860483488617366
6018,0.46860483488617366
6019,0.46860483488617366
6020,0.46860483488617366
6021,0.46860483488617366
6022,0.46860483488617366
6023,0.46860483488617366
6024,0.4660854310291923
6025,0.4660854310291923
6026,0.4660854310291923
6027,0.4660854310291923
6028,0.4660854310291923
6029,0.4660854310291923
6030,0.4660854310291923
6031,0.4660854310291923
6032,0.4660854310291923
6033,0.4660854310291923
6034,0.4660854310291923
6035,0.4660854310291923
6036,0.4660854310291923
6037,0.4660854310291923
6038,0.4660854310291923
6039,0.4660854310291923
6040,0.4660854310291923
6041,0.4660854310291923
6042,0.4660854310291923
6043,0.4660854310291923
6044,0.4660854310291923
6045,0.4660854310291923
6046,0.4660854310291923
6047,0.4660854310291923
6048,0.4812895629649108
6049,0.4812895629649108
6050,0.4812895629649108
6051,0.4812895629649108
6052,0.4812895629649108
6053,0.4812895629649108
6054,0.4812895629649108
6055,0.4812895629649108
6056,0.4812895629649108
6057,0.4812895629649108
6058,0.4812895629649108
6059,0.4812895629649108
6060,0.4812895629649108
6061,0.4812895629649108
6062,0.4812895629649108
6063,0.4812895629649108
6064,0.4812895629649108
6065,0.4812895629649108
6066,0.4812895629649108
6067,0.4812895629649108
6068,0.4812895629649108
6069,0.4812895629649108
6070,0.4812895629649108
6071,0.4812895629649108
6072,0.5154513386370319
6073,0.5154513386370319
6074,0.5154513386370319
6075,0.5154513386370319
6076,0.5154513386370319
6077,0.5154513386370319
6078,0.5154513386370319
6079,0.5154513386370319
6080,0.5154513386370319
6081,0.5154513386370319
6082,0.5154513386370319
6083,0.5154513386370319
6084,0.5154513386370319
6085,0.5154513386370319
6086,0.5154513386370319
6087,0.5154513386370319
6088,0.5154513386370319
6089,0.5154513386370319
6090,0.5154513386370319
6091,0.5154513386370319
6092,0.5154513386370319
6093,0.5154513386370319
6094,0.5154513386370319
6095,0.5154513386370319
6096,0.5318044888557159
6097,0.5318044888557159
6098,0.5318044888557159
6099,0.5318044888557159
6100,0.5318044888557159
6101,0.5318044888557159
6102,0.5318044888557159
6103,0.5318044888557159
6104,0.5318044888557159
6105,0.5318044888557159
6106,0.5318044888557159
6107,0.5318044888557159
6108,0.5318044888557159
6109,0.5318044888557159
6110,0.5318044888557159
6111,0.5318044888557159
6112,0.5318044888557159
6113,0.5318044888557159
6114,0.5318044888557159
6115,0.5318044888557159
6116,0.5318044888557159
6117,0.5318044888557159
6118,0.5318044888557159
6119,0.5318044888557159
6120,0.5066169567639025
6121,0.5066169567639025
6122,0.5066169567639025
6123,0.5066169567639025
6124,0.5066169567639025
6125,0.5066169567639025
6126,0.5066169567639025
6127,0.5066169567639025
6128,0.5066169567639025
6129,0.5066169567639025
6130,0.5066169567639025
6131,0.5066169567639025
6132,0.5066169567639025
6133,0.5066169567639025
6134,0.5066169567639025
6135,0.5066169567639025
6136,0.5066169567639025
6137,0.5066169567639025
6138,0.5066169567639025
6139,0.5066169567639025
6140,0.5066169567639025
6141,0.5066169567639025
6142,0.5066169567639025
6143,0.5066169567639025
6144,0.502006179726956
6145,0.502006179726956
6146,0.502006179726956
6147,0.502006179726956
6148,0.502006179726956
6149,0.502006179726956
6150,0.502006179726956
6151,0.502006179726956
6152,0.502006179726956
6153,0.502006179726956
6154,0.502006179726956
6155,0.502006179726956
6156,0.502006179726956
6157,0.502006179726956
6158,0.502006179726956
6159,0.502006179726956
6160,0.502006179726956
6161,0.502006179726956
6162,0.502006179726956
6163,0.502006179726956
6164,0.502006179726956
6165,0.502006179726956
6166,0.502006179726956
6167,0.502006179726956
6168,0.5043039589745477
6169,0.5043039589745477
6170,0.5043039589745477
6171,0.5043039589745477
6172,0.5043039589745477
6173,0.5043039589745477
6174,0.5043039589745477
6175,0.5043039589745477
6176,0.5043039589745477
6177,0.5043039589745477
6178,0.5043039589745477
6179,0.5043039589745477
6180,0.5043039589745477
6181,0.5043039589745477
6182,0.5043039589745477
6183,0.5043039589745477
6184,0.5043039589745477
6185,0.5043039589745477
6186,0.5043039589745477
6187,0.5043039589745477
6188,0.5043039589745477
6189,0.5043039589745477
6190,0.5043039589745477
6191,0.5043039589745477
6192,0.5081036318472575
6193,0.5081036318472575
6194,0.5081036318472575
6195,0.5081036318472575
6196,0.5081036318472575
6197,0.5081036318472575
6198,0.5081036318472575
6199,0.5081036318472575
6200,0.5081036318472575
6201,0.5081036318472575
6202,0.5081036318472575
6203,0.5081036318472575
6204,0.5081036318472575
6205,0.5081036318472575
6206,0.5081036318472575
6207,0.5081036318472575
6208,0.5081036318472575
6209,0.5081036318472575
6210,0.5081036318472575
6211,0.5081036318472575
6212,0.5081036318472575
6213,0.5081036318472575
6214,0.5081036318472575
6215,0.5081036318472575
6216,0.5140561953628295
6217,0.5140561953628295
6218,0.5140561953628295
6219,0.5140561953628295
6220,0.5140561953628295
6221,0.5140561953628295
6222,0.5140561953628295
6223,0.5140561953628295
6224,0.5140561953628295
6225,0.5140561953628295
6226,0.5140561953628295
6227,0.5140561953628295
6228,0.5140561953628295
6229,0.5140561953628295
6230,0.5140561953628295
6231,0.5140561953628295
6232,0.5140561953628295
6233,0.5140561953628295
6234,0.5140561953628295
6235,0.5140561953628295
6236,0.5140561953628295
6237,0.5140561953628295
6238,0.5140561953628295
6239,0.5140561953628295
6240,0.5039311047013617
6241,0.5039311047013617
6242,0.5039311047013617
6243,0.5039311047013617
6244,0.5039311047013617
6245,0.5039311047013617
6246,0.5039311047013617
6247,0.5039311047013617
6248,0.5039311047013617
6249,0.5039311047013617
6250,0.5039311047013617
6251,0.5039311047013617
6252,0.5039311047013617
6253,0.5039311047013617
6254,0.5039311047013617
6255,0.5039311047013617
6256,0.5039311047013617
6257,0.5039311047013617
6258,0.5039311047013617
6259,0.5039311047013617
6260,0.5039311047013617
6261,0.5039311047013617
6262,0.5039311047013617
6263,0.5039311047013617
6264,0.48974965693410866
6265,0.48974965693410866
6266,0.48974965693410866
6267,0.48974965693410866
6268,0.48974965693410866
6269,0.48974965693410866
6270,0.48974965693410866
6271,0.48974965693410866
6272,0.48974965693410866
6273,0.48974965693410866
6274,0.48974965693410866
6275,0.48974965693410866
6276,0.48974965693410866
6277,0.48974965693410866
6278,0.48974965693410866
6279,0.48974965693410866
6280,0.48974965693410866
6281,0.48974965693410866
6282,0.48974965693410866
6283,0.48974965693410866
6284,0.48974965693410866
6285,0.48974965693410866
6286,0.48974965693410866
6287,0.48974965693410866
6288,0.47818612918790443
6289,0.47818612918790443
6290,0.47818612918790443
6291,0.47818612918790443
6292,0.47818612918790443
6293,0.47818612918790443
6294,0.47818612918790443
6295,0.47818612918790443
6296,0.47818612918790443
6297,0.47818612918790443
6298,0.47818612918790443
6299,0.47818612918790443
6300,0.47818612918790443
6301,0.47818612918790443
6302,0.47818612918790443
6303,0.47818612918790443
6304,0.47818612918790443
6305,0.47818612918790443
6306,0.47818612918790443
6307,0.47818612918790443
6308,0.47818612918790443
6309,0.47818612918790443
6310,0.47818612918790443
6311,0.47818612918790443
6312,0.47288889115213717
6313,0.47288889115213717
6314,0.47288889115213717
6315,0.47288889115213717
6316,0.47288889115213717
6317,0.47288889115213717
6318,0.47288889115213717
6319,0.47288889115213717
6320,0.47288889115213717
6321,0.47288889115213717
6322,0.47288889115213717
6323,0.47288889115213717
6324,0.47288889115213717
6325,0.47288889115213717
6326,0.47288889115213717
6327,0.47288889115213717
6328,0.47288889115213717
6329,0.47288889115213717
6330,0.47288889115213717
6331,0.47288889115213717
6332,0.47288889115213717
6333,0.47288889115213717
6334,0.47288889115213717
6335,0.47288889115213717
6336,0.47318749989458586
6337,0.47318749989458586
6338,0.47318749989458586
6339,0.47318749989458586
6340,0.47318749989458586
6341,0.47318749989458586
6342,0.47318749989458586
6343,0.47318749989458586
6344,0.47318749989458586
6345,0.47318749989458586
6346,0.47318749989458586
6347,0.47318749989458586
6348,0.47318749989458586
6349,0.47318749989458586
6350,0.47318749989458586
6351,0.47318749989458586
6352,0.47318749989458586
6353,0.47318749989458586
6354,0.47318749989458586
6355,0.47318749989458586
6356,0.47318749989458586
6357,0.47318749989458586
6358,0.47318749989458586
6359,0.47318749989458586
6360,0.4599756368185609
6361,0.4599756368185609
6362,0.4599756368185609
6363,0.4599756368185609
6364,0.4599756368185609
6365,0.4599756368185609
6366,0.4599756368185609
6367,0.4599756368185609
6368,0.4599756368185609
6369,0.4599756368185609
6370,0.4599756368185609
6371,0.4599756368185609
6372,0.4599756368185609
6373,0.4599756368185609
6374,0.4599756368185609
6375,0.4599756368185609
6376,0.4599756368185609
6377,0.4599756368185609
6378,0.4599756368185609
6379,0.4599756368185609
6380,0.4599756368185609
6381,0.4599756368185609
6382,0.4599756368185609
6383,0.4599756368185609
6384,0.46263132749579666
6385,0.46263132749579666
6386,0.46263132749579666
6387,0.46263132749579666
6388,0.46263132749579666
6389,0.46263132749579666
6390,0.46263132749579666
6391,0.46263132749579666
6392,0.46263132749579666
6393,0.46263132749579666
6394,0.46263132749579666
6395,0.46263132749579666
6396,0.46263132749579666
6397,0.46263132749579666
6398,0.46263132749579666
6399,0.46263132749579666
6400,0.46263132749579666
6401,0.46263132749579666
6402,0.46263132749579666
6403,0.46263132749579666
6404,0.46263132749579666
6405,0.46263132749579666
6406,0.46263132749579666
6407,0.46263132749579666
6408,0.46999942676393563
6409,0.46999942676393563
6410,0.46999942676393563
6411,0.46999942676393563
6412,0.46999942676393563
6413,0.46999942676393563
6414,0.46999942676393563
6415,0.46999942676393563
6416,0.46999942676393563
6417,0.46999942676393563
6418,0.46999942676393563
6419,0.46999942676393563
6420,0.46999942676393563
6421,0.46999942676393563
6422,0.46999942676393563
6423,0.46999942676393563
6424,0.46999942676393563
6425,0.46999942676393563
6426,0.46999942676393563
6427,0.46999942676393563
6428,0.46999942676393563
6429,0.46999942676393563
6430,0.46999942676393563
6431,0.46999942676393563
6432,0.4745531618390938
6433,0.4745531618390938
6434,0.4745531618390938
6435,0.4745531618390938
6436,0.4745531618390938
6437,0.4745531618390938
6438,0.4745531618390938
6439,0.4745531618390938
6440,0.4745531618390938
6441,0.4745531618390938
6442,0.4745531618390938
6443,0.4745531618390938
6444,0.4745531618390938
6445,0.4745531618390938
6446,0.4745531618390938
6447,0.4745531618390938
6448,0.4745531618390938
6449,0.4745531618390938
6450,0.4745531618390938
6451,0.4745531618390938
6452,0.4745531618390938
6453,0.4745531618390938
6454,0.4745531618390938
6455,0.4745531618390938
6456,0.4732555605952469
6457,0.4732555605952469
6458,0.4732555605952469
6459,0.4732555605952469
6460,0.4732555605952469
6461,0.4732555605952469
6462,0.4732555605952469
6463,0.4732555605952469
6464,0.4732555605952469
6465,0.4732555605952469
6466,0.4732555605952469
6467,0.4732555605952469
6468,0.4732555605952469
6469,0.4732555605952469
6470,0.4732555605952469
6471,0.4732555605952469
6472,0.4732555605952469
6473,0.4732555605952469
6474,0.4732555605952469
6475,0.4732555605952469
6476,0.4732555605952469
6477,0.4732555605952469
6478,0.4732555605952469
6479,0.4732555605952469
6480,0.4990308261531786
6481,0.4990308261531786
6482,0.4990308261531786
6483,0.4990308261531786
6484,0.4990308261531786
6485,0.4990308261531786
6486,0.4990308261531786
6487,0.4990308261531786
6488,0.4990308261531786
6489,0.4990308261531786
