,0
6490,0.4990308261531786
6491,0.4990308261531786
6492,0.4990308261531786
6493,0.4990308261531786
6494,0.4990308261531786
6495,0.4990308261531786
6496,0.4990308261531786
6497,0.4990308261531786
6498,0.4990308261531786
6499,0.4990308261531786
6500,0.4990308261531786
6501,0.4990308261531786
6502,0.4990308261531786
6503,0.4990308261531786
6504,0.4904044218275322
6505,0.4904044218275322
6506,0.4904044218275322
6507,0.4904044218275322
6508,0.4904044218275322
6509,0.4904044218275322
6510,0.4904044218275322
6511,0.4904044218275322
6512,0.4904044218275322
6513,0.4904044218275322
6514,0.4904044218275322
6515,0.4904044218275322
6516,0.4904044218275322
6517,0.4904044218275322
6518,0.4904044218275322
6519,0.4904044218275322
6520,0.4904044218275322
6521,0.4904044218275322
6522,0.4904044218275322
6523,0.4904044218275322
6524,0.4904044218275322
6525,0.4904044218275322
6526,0.4904044218275322
6527,0.4904044218275322
6528,0.48274727135524875
6529,0.48274727135524875
6530,0.48274727135524875
6531,0.48274727135524875
6532,0.48274727135524875
6533,0.48274727135524875
6534,0.48274727135524875
6535,0.48274727135524875
6536,0.48274727135524875
6537,0.48274727135524875
6538,0.48274727135524875
6539,0.48274727135524875
6540,0.48274727135524875
6541,0.48274727135524875
6542,0.48274727135524875
6543,0.48274727135524875
6544,0.48274727135524875
6545,0.48274727135524875
6546,0.48274727135524875
6547,0.48274727135524875
6548,0.48274727135524875
6549,0.48274727135524875
6550,0.48274727135524875
6551,0.48274727135524875
6552,0.4770158361922698
6553,0.4770158361922698
6554,0.4770158361922698
6555,0.4770158361922698
6556,0.4770158361922698
6557,0.4770158361922698
6558,0.4770158361922698
6559,0.4770158361922698
6560,0.4770158361922698
6561,0.4770158361922698
6562,0.4770158361922698
6563,0.4770158361922698
6564,0.4770158361922698
6565,0.4770158361922698
6566,0.4770158361922698
6567,0.4770158361922698
6568,0.4770158361922698
6569,0.4770158361922698
6570,0.4770158361922698
6571,0.4770158361922698
6572,0.4770158361922698
6573,0.4770158361922698
6574,0.4770158361922698
6575,0.4770158361922698
6576,0.47000150369052895
6577,0.47000150369052895
6578,0.47000150369052895
6579,0.47000150369052895
6580,0.47000150369052895
6581,0.47000150369052895
6582,0.47000150369052895
6583,0.47000150369052895
6584,0.47000150369052895
6585,0.47000150369052895
6586,0.47000150369052895
6587,0.47000150369052895
6588,0.47000150369052895
6589,0.47000150369052895
6590,0.47000150369052895
6591,0.47000150369052895
6592,0.47000150369052895
6593,0.47000150369052895
6594,0.47000150369052895
6595,0.47000150369052895
6596,0.47000150369052895
6597,0.47000150369052895
6598,0.47000150369052895
6599,0.47000150369052895
6600,0.4731539198513487
6601,0.4731539198513487
6602,0.4731539198513487
6603,0.4731539198513487
6604,0.4731539198513487
6605,0.4731539198513487
6606,0.4731539198513487
6607,0.4731539198513487
6608,0.4731539198513487
6609,0.4731539198513487
6610,0.4731539198513487
6611,0.4731539198513487
6612,0.4731539198513487
6613,0.4731539198513487
6614,0.4731539198513487
6615,0.4731539198513487
6616,0.4731539198513487
6617,0.4731539198513487
6618,0.4731539198513487
6619,0.4731539198513487
6620,0.4731539198513487
6621,0.4731539198513487
6622,0.4731539198513487
6623,0.4731539198513487
6624,0.47000136584141866
6625,0.47000136584141866
6626,0.47000136584141866
6627,0.47000136584141866
6628,0.47000136584141866
6629,0.47000136584141866
6630,0.47000136584141866
6631,0.47000136584141866
6632,0.47000136584141866
6633,0.47000136584141866
6634,0.47000136584141866
6635,0.47000136584141866
6636,0.47000136584141866
6637,0.47000136584141866
6638,0.47000136584141866
6639,0.47000136584141866
6640,0.47000136584141866
6641,0.47000136584141866
6642,0.47000136584141866
6643,0.47000136584141866
6644,0.47000136584141866
6645,0.47000136584141866
6646,0.47000136584141866
6647,0.47000136584141866
6648,0.4684288383322504
6649,0.4684288383322504
6650,0.4684288383322504
6651,0.4684288383322504
6652,0.4684288383322504
6653,0.4684288383322504
6654,0.4684288383322504
6655,0.4684288383322504
6656,0.4684288383322504
6657,0.4684288383322504
6658,0.4684288383322504
6659,0.4684288383322504
6660,0.4684288383322504
6661,0.4684288383322504
6662,0.4684288383322504
6663,0.4684288383322504
6664,0.4684288383322504
6665,0.4684288383322504
6666,0.4684288383322504
6667,0.4684288383322504
6668,0.4684288383322504
6669,0.4684288383322504
6670,0.4684288383322504
6671,0.4684288383322504
6672,0.46250344947126243
6673,0.46250344947126243
6674,0.46250344947126243
6675,0.46250344947126243
6676,0.46250344947126243
6677,0.46250344947126243
6678,0.46250344947126243
6679,0.46250344947126243
6680,0.46250344947126243
6681,0.46250344947126243
6682,0.46250344947126243
6683,0.46250344947126243
6684,0.46250344947126243
6685,0.46250344947126243
6686,0.46250344947126243
6687,0.46250344947126243
6688,0.46250344947126243
6689,0.46250344947126243
6690,0.46250344947126243
6691,0.46250344947126243
6692,0.46250344947126243
6693,0.46250344947126243
6694,0.46250344947126243
6695,0.46250344947126243
6696,0.46509246712887964
6697,0.46509246712887964
6698,0.46509246712887964
6699,0.46509246712887964
6700,0.46509246712887964
6701,0.46509246712887964
6702,0.46509246712887964
6703,0.46509246712887964
6704,0.46509246712887964
6705,0.46509246712887964
6706,0.46509246712887964
6707,0.46509246712887964
6708,0.46509246712887964
6709,0.46509246712887964
6710,0.46509246712887964
6711,0.46509246712887964
6712,0.46509246712887964
6713,0.46509246712887964
6714,0.46509246712887964
6715,0.46509246712887964
6716,0.46509246712887964
6717,0.46509246712887964
6718,0.46509246712887964
6719,0.46509246712887964
6720,0.47034576805826583
6721,0.47034576805826583
6722,0.47034576805826583
6723,0.47034576805826583
6724,0.47034576805826583
6725,0.47034576805826583
6726,0.47034576805826583
6727,0.47034576805826583
6728,0.47034576805826583
6729,0.47034576805826583
6730,0.47034576805826583
6731,0.47034576805826583
6732,0.47034576805826583
6733,0.47034576805826583
6734,0.47034576805826583
6735,0.47034576805826583
6736,0.47034576805826583
6737,0.47034576805826583
6738,0.47034576805826583
6739,0.47034576805826583
6740,0.47034576805826583
6741,0.47034576805826583
6742,0.47034576805826583
6743,0.47034576805826583
6744,0.4964743225056804
6745,0.4964743225056804
6746,0.4964743225056804
6747,0.4964743225056804
6748,0.4964743225056804
6749,0.4964743225056804
6750,0.4964743225056804
6751,0.4964743225056804
6752,0.4964743225056804
6753,0.4964743225056804
6754,0.4964743225056804
6755,0.4964743225056804
6756,0.4964743225056804
6757,0.4964743225056804
6758,0.4964743225056804
6759,0.4964743225056804
6760,0.4964743225056804
6761,0.4964743225056804
6762,0.4964743225056804
6763,0.4964743225056804
6764,0.4964743225056804
6765,0.4964743225056804
6766,0.4964743225056804
6767,0.4964743225056804
6768,0.5097540073439087
6769,0.5097540073439087
6770,0.5097540073439087
6771,0.5097540073439087
6772,0.5097540073439087
6773,0.5097540073439087
6774,0.5097540073439087
6775,0.5097540073439087
6776,0.5097540073439087
6777,0.5097540073439087
6778,0.5097540073439087
6779,0.5097540073439087
6780,0.5097540073439087
6781,0.5097540073439087
6782,0.5097540073439087
6783,0.5097540073439087
6784,0.5097540073439087
6785,0.5097540073439087
6786,0.5097540073439087
6787,0.5097540073439087
6788,0.5097540073439087
6789,0.5097540073439087
6790,0.5097540073439087
6791,0.5097540073439087
6792,0.5028461403049214
6793,0.5028461403049214
6794,0.5028461403049214
6795,0.5028461403049214
6796,0.5028461403049214
6797,0.5028461403049214
6798,0.5028461403049214
6799,0.5028461403049214
6800,0.5028461403049214
6801,0.5028461403049214
6802,0.5028461403049214
6803,0.5028461403049214
6804,0.5028461403049214
6805,0.5028461403049214
6806,0.5028461403049214
6807,0.5028461403049214
6808,0.5028461403049214
6809,0.5028461403049214
6810,0.5028461403049214
6811,0.5028461403049214
6812,0.5028461403049214
6813,0.5028461403049214
6814,0.5028461403049214
6815,0.5028461403049214
6816,0.5376827608908473
6817,0.5376827608908473
6818,0.5376827608908473
6819,0.5376827608908473
6820,0.5376827608908473
6821,0.5376827608908473
6822,0.5376827608908473
6823,0.5376827608908473
6824,0.5376827608908473
6825,0.5376827608908473
6826,0.5376827608908473
6827,0.5376827608908473
6828,0.5376827608908473
6829,0.5376827608908473
6830,0.5376827608908473
6831,0.5376827608908473
6832,0.5376827608908473
6833,0.5376827608908473
6834,0.5376827608908473
6835,0.5376827608908473
6836,0.5376827608908473
6837,0.5376827608908473
6838,0.5376827608908473
6839,0.5376827608908473
6840,0.5888175115206177
6841,0.5888175115206177
6842,0.5888175115206177
6843,0.5888175115206177
6844,0.5888175115206177
6845,0.5888175115206177
6846,0.5888175115206177
6847,0.5888175115206177
6848,0.5888175115206177
6849,0.5888175115206177
6850,0.5888175115206177
6851,0.5888175115206177
6852,0.5888175115206177
6853,0.5888175115206177
6854,0.5888175115206177
6855,0.5888175115206177
6856,0.5888175115206177
6857,0.5888175115206177
6858,0.5888175115206177
6859,0.5888175115206177
6860,0.5888175115206177
6861,0.5888175115206177
6862,0.5888175115206177
6863,0.5888175115206177
6864,0.5906648274459979
6865,0.5906648274459979
6866,0.5906648274459979
6867,0.5906648274459979
6868,0.5906648274459979
6869,0.5906648274459979
6870,0.5906648274459979
6871,0.5906648274459979
6872,0.5906648274459979
6873,0.5906648274459979
6874,0.5906648274459979
6875,0.5906648274459979
6876,0.5906648274459979
6877,0.5906648274459979
6878,0.5906648274459979
6879,0.5906648274459979
6880,0.5906648274459979
6881,0.5906648274459979
6882,0.5906648274459979
6883,0.5906648274459979
6884,0.5906648274459979
6885,0.5906648274459979
6886,0.5906648274459979
6887,0.5906648274459979
6888,0.5590388780548499
6889,0.5590388780548499
6890,0.5590388780548499
6891,0.5590388780548499
6892,0.5590388780548499
6893,0.5590388780548499
6894,0.5590388780548499
6895,0.5590388780548499
6896,0.5590388780548499
6897,0.5590388780548499
6898,0.5590388780548499
6899,0.5590388780548499
6900,0.5590388780548499
6901,0.5590388780548499
6902,0.5590388780548499
6903,0.5590388780548499
6904,0.5590388780548499
6905,0.5590388780548499
6906,0.5590388780548499
6907,0.5590388780548499
6908,0.5590388780548499
6909,0.5590388780548499
6910,0.5590388780548499
6911,0.5590388780548499
6912,0.5249560715429745
6913,0.5249560715429745
6914,0.5249560715429745
6915,0.5249560715429745
6916,0.5249560715429745
6917,0.5249560715429745
6918,0.5249560715429745
6919,0.5249560715429745
6920,0.5249560715429745
6921,0.5249560715429745
6922,0.5249560715429745
6923,0.5249560715429745
6924,0.5249560715429745
6925,0.5249560715429745
6926,0.5249560715429745
6927,0.5249560715429745
6928,0.5249560715429745
6929,0.5249560715429745
6930,0.5249560715429745
6931,0.5249560715429745
6932,0.5249560715429745
6933,0.5249560715429745
6934,0.5249560715429745
6935,0.5249560715429745
6936,0.5158198460682774
6937,0.5158198460682774
6938,0.5158198460682774
6939,0.5158198460682774
6940,0.5158198460682774
6941,0.5158198460682774
6942,0.5158198460682774
6943,0.5158198460682774
6944,0.5158198460682774
6945,0.5158198460682774
6946,0.5158198460682774
6947,0.5158198460682774
6948,0.5158198460682774
6949,0.5158198460682774
6950,0.5158198460682774
6951,0.5158198460682774
6952,0.5158198460682774
6953,0.5158198460682774
6954,0.5158198460682774
6955,0.5158198460682774
6956,0.5158198460682774
6957,0.5158198460682774
6958,0.5158198460682774
6959,0.5158198460682774
6960,0.5063900663185039
6961,0.5063900663185039
6962,0.5063900663185039
6963,0.5063900663185039
6964,0.5063900663185039
6965,0.5063900663185039
6966,0.5063900663185039
6967,0.5063900663185039
6968,0.5063900663185039
6969,0.5063900663185039
6970,0.5063900663185039
6971,0.5063900663185039
6972,0.5063900663185039
6973,0.5063900663185039
6974,0.5063900663185039
6975,0.5063900663185039
6976,0.5063900663185039
6977,0.5063900663185039
6978,0.5063900663185039
6979,0.5063900663185039
6980,0.5063900663185039
6981,0.5063900663185039
6982,0.5063900663185039
6983,0.5063900663185039
6984,0.5208965255277739
6985,0.5208965255277739
6986,0.5208965255277739
6987,0.5208965255277739
6988,0.5208965255277739
6989,0.5208965255277739
6990,0.5208965255277739
6991,0.5208965255277739
6992,0.5208965255277739
6993,0.5208965255277739
6994,0.5208965255277739
6995,0.5208965255277739
6996,0.5208965255277739
6997,0.5208965255277739
6998,0.5208965255277739
6999,0.5208965255277739
7000,0.5208965255277739
7001,0.5208965255277739
7002,0.5208965255277739
7003,0.5208965255277739
7004,0.5208965255277739
7005,0.5208965255277739
7006,0.5208965255277739
7007,0.5208965255277739
7008,0.6341350113213577
7009,0.6341350113213577
7010,0.6341350113213577
7011,0.6341350113213577
7012,0.6341350113213577
7013,0.6341350113213577
7014,0.6341350113213577
7015,0.6341350113213577
7016,0.6341350113213577
7017,0.6341350113213577
7018,0.6341350113213577
7019,0.6341350113213577
7020,0.6341350113213577
7021,0.6341350113213577
7022,0.6341350113213577
7023,0.6341350113213577
7024,0.6341350113213577
7025,0.6341350113213577
7026,0.6341350113213577
7027,0.6341350113213577
7028,0.6341350113213577
7029,0.6341350113213577
7030,0.6341350113213577
7031,0.6341350113213577
7032,0.6236414132286451
7033,0.6236414132286451
7034,0.6236414132286451
7035,0.6236414132286451
7036,0.6236414132286451
7037,0.6236414132286451
7038,0.6236414132286451
7039,0.6236414132286451
7040,0.6236414132286451
7041,0.6236414132286451
7042,0.6236414132286451
7043,0.6236414132286451
7044,0.6236414132286451
7045,0.6236414132286451
7046,0.6236414132286451
7047,0.6236414132286451
7048,0.6236414132286451
7049,0.6236414132286451
7050,0.6236414132286451
7051,0.6236414132286451
7052,0.6236414132286451
7053,0.6236414132286451
7054,0.6236414132286451
7055,0.6236414132286451
7056,0.6043745555582515
7057,0.6043745555582515
7058,0.6043745555582515
7059,0.6043745555582515
7060,0.6043745555582515
7061,0.6043745555582515
7062,0.6043745555582515
7063,0.6043745555582515
7064,0.6043745555582515
7065,0.6043745555582515
7066,0.6043745555582515
7067,0.6043745555582515
7068,0.6043745555582515
7069,0.6043745555582515
7070,0.6043745555582515
7071,0.6043745555582515
7072,0.6043745555582515
7073,0.6043745555582515
7074,0.6043745555582515
7075,0.6043745555582515
7076,0.6043745555582515
7077,0.6043745555582515
7078,0.6043745555582515
7079,0.6043745555582515
7080,0.6054854999169879
7081,0.6054854999169879
7082,0.6054854999169879
7083,0.6054854999169879
7084,0.6054854999169879
7085,0.6054854999169879
7086,0.6054854999169879
7087,0.6054854999169879
7088,0.6054854999169879
7089,0.6054854999169879
7090,0.6054854999169879
7091,0.6054854999169879
7092,0.6054854999169879
7093,0.6054854999169879
7094,0.6054854999169879
7095,0.6054854999169879
7096,0.6054854999169879
7097,0.6054854999169879
7098,0.6054854999169879
7099,0.6054854999169879
7100,0.6054854999169879
7101,0.6054854999169879
7102,0.6054854999169879
7103,0.6054854999169879
7104,0.6796244273423612
7105,0.6796244273423612
7106,0.6796244273423612
7107,0.6796244273423612
7108,0.6796244273423612
7109,0.6796244273423612
7110,0.6796244273423612
7111,0.6796244273423612
7112,0.6796244273423612
7113,0.6796244273423612
7114,0.6796244273423612
7115,0.6796244273423612
7116,0.6796244273423612
7117,0.6796244273423612
7118,0.6796244273423612
7119,0.6796244273423612
7120,0.6796244273423612
7121,0.6796244273423612
7122,0.6796244273423612
7123,0.6796244273423612
7124,0.6796244273423612
7125,0.6796244273423612
7126,0.6796244273423612
7127,0.6796244273423612
7128,0.6398928216140831
7129,0.6398928216140831
7130,0.6398928216140831
7131,0.6398928216140831
7132,0.6398928216140831
7133,0.6398928216140831
7134,0.6398928216140831
7135,0.6398928216140831
7136,0.6398928216140831
7137,0.6398928216140831
7138,0.6398928216140831
7139,0.6398928216140831
7140,0.6398928216140831
7141,0.6398928216140831
7142,0.6398928216140831
7143,0.6398928216140831
7144,0.6398928216140831
7145,0.6398928216140831
7146,0.6398928216140831
7147,0.6398928216140831
7148,0.6398928216140831
7149,0.6398928216140831
7150,0.6398928216140831
7151,0.6398928216140831
7152,0.6214980066045617
7153,0.6214980066045617
7154,0.6214980066045617
7155,0.6214980066045617
7156,0.6214980066045617
7157,0.6214980066045617
7158,0.6214980066045617
7159,0.6214980066045617
7160,0.6214980066045617
7161,0.6214980066045617
7162,0.6214980066045617
7163,0.6214980066045617
7164,0.6214980066045617
7165,0.6214980066045617
7166,0.6214980066045617
7167,0.6214980066045617
7168,0.6214980066045617
7169,0.6214980066045617
7170,0.6214980066045617
7171,0.6214980066045617
7172,0.6214980066045617
7173,0.6214980066045617
7174,0.6214980066045617
7175,0.6214980066045617
7176,0.7154988954988711
7177,0.7154988954988711
7178,0.7154988954988711
7179,0.7154988954988711
7180,0.7154988954988711
7181,0.7154988954988711
7182,0.7154988954988711
7183,0.7154988954988711
7184,0.7154988954988711
7185,0.7154988954988711
7186,0.7154988954988711
7187,0.7154988954988711
7188,0.7154988954988711
7189,0.7154988954988711
7190,0.7154988954988711
7191,0.7154988954988711
7192,0.7154988954988711
7193,0.7154988954988711
7194,0.7154988954988711
7195,0.7154988954988711
7196,0.7154988954988711
7197,0.7154988954988711
7198,0.7154988954988711
7199,0.7154988954988711
7200,0.85
7201,0.85
7202,0.85
7203,0.85
7204,0.85
7205,0.85
7206,0.85
7207,0.85
7208,0.85
7209,0.85
7210,0.85
7211,0.85
7212,0.85
7213,0.85
7214,0.85
7215,0.85
7216,0.85
7217,0.85
7218,0.85
7219,0.85
7220,0.85
7221,0.85
7222,0.85
7223,0.85
7224,0.85
7225,0.85
7226,0.85
7227,0.85
7228,0.85
7229,0.85
7230,0.85
7231,0.85
7232,0.85
7233,0.85
7234,0.85
7235,0.85
7236,0.85
7237,0.85
7238,0.85
7239,0.85
7240,0.85
7241,0.85
7242,0.85
7243,0.85
7244,0.85
7245,0.85
7246,0.85
7247,0.85
7248,0.7589006970256461
7249,0.7589006970256461
7250,0.7589006970256461
7251,0.7589006970256461
7252,0.7589006970256461
7253,0.7589006970256461
7254,0.7589006970256461
7255,0.7589006970256461
7256,0.7589006970256461
7257,0.7589006970256461
7258,0.7589006970256461
7259,0.7589006970256461
7260,0.7589006970256461
7261,0.7589006970256461
7262,0.7589006970256461
7263,0.7589006970256461
7264,0.7589006970256461
7265,0.7589006970256461
7266,0.7589006970256461
7267,0.7589006970256461
7268,0.7589006970256461
7269,0.7589006970256461
7270,0.7589006970256461
7271,0.7589006970256461
7272,0.6927936858534032
7273,0.6927936858534032
7274,0.6927936858534032
7275,0.6927936858534032
7276,0.6927936858534032
7277,0.6927936858534032
7278,0.6927936858534032
7279,0.6927936858534032
7280,0.6927936858534032
7281,0.6927936858534032
7282,0.6927936858534032
7283,0.6927936858534032
7284,0.6927936858534032
7285,0.6927936858534032
7286,0.6927936858534032
7287,0.6927936858534032
7288,0.6927936858534032
7289,0.6927936858534032
7290,0.6927936858534032
7291,0.6927936858534032
7292,0.6927936858534032
7293,0.6927936858534032
7294,0.6927936858534032
7295,0.6927936858534032
7296,0.6357572196498313
7297,0.6357572196498313
7298,0.6357572196498313
7299,0.6357572196498313
7300,0.6357572196498313
7301,0.6357572196498313
7302,0.6357572196498313
7303,0.6357572196498313
7304,0.6357572196498313
7305,0.6357572196498313
7306,0.6357572196498313
7307,0.6357572196498313
7308,0.6357572196498313
7309,0.6357572196498313
7310,0.6357572196498313
7311,0.6357572196498313
7312,0.6357572196498313
7313,0.6357572196498313
7314,0.6357572196498313
7315,0.6357572196498313
7316,0.6357572196498313
7317,0.6357572196498313
7318,0.6357572196498313
7319,0.6357572196498313
7320,0.5882384533584994
7321,0.5882384533584994
7322,0.5882384533584994
7323,0.5882384533584994
7324,0.5882384533584994
7325,0.5882384533584994
7326,0.5882384533584994
7327,0.5882384533584994
7328,0.5882384533584994
7329,0.5882384533584994
7330,0.5882384533584994
7331,0.5882384533584994
7332,0.5882384533584994
7333,0.5882384533584994
7334,0.5882384533584994
7335,0.5882384533584994
7336,0.5882384533584994
7337,0.5882384533584994
7338,0.5882384533584994
7339,0.5882384533584994
7340,0.5882384533584994
7341,0.5882384533584994
7342,0.5882384533584994
7343,0.5882384533584994
7344,0.5831748603745285
7345,0.5831748603745285
7346,0.5831748603745285
7347,0.5831748603745285
7348,0.5831748603745285
7349,0.5831748603745285
7350,0.5831748603745285
7351,0.5831748603745285
7352,0.5831748603745285
7353,0.5831748603745285
7354,0.5831748603745285
7355,0.5831748603745285
7356,0.5831748603745285
7357,0.5831748603745285
7358,0.5831748603745285
7359,0.5831748603745285
7360,0.5831748603745285
7361,0.5831748603745285
7362,0.5831748603745285
7363,0.5831748603745285
7364,0.5831748603745285
7365,0.5831748603745285
7366,0.5831748603745285
7367,0.5831748603745285
7368,0.623536574385391
7369,0.623536574385391
7370,0.623536574385391
7371,0.623536574385391
7372,0.623536574385391
7373,0.623536574385391
7374,0.623536574385391
7375,0.623536574385391
7376,0.623536574385391
7377,0.623536574385391
7378,0.623536574385391
7379,0.623536574385391
7380,0.623536574385391
7381,0.623536574385391
7382,0.623536574385391
7383,0.623536574385391
7384,0.623536574385391
7385,0.623536574385391
7386,0.623536574385391
7387,0.623536574385391
7388,0.623536574385391
7389,0.623536574385391
7390,0.623536574385391
7391,0.623536574385391
7392,0.6529037925868878
7393,0.6529037925868878
7394,0.6529037925868878
7395,0.6529037925868878
7396,0.6529037925868878
7397,0.6529037925868878
7398,0.6529037925868878
7399,0.6529037925868878
7400,0.6529037925868878
7401,0.6529037925868878
7402,0.6529037925868878
7403,0.6529037925868878
7404,0.6529037925868878
7405,0.6529037925868878
7406,0.6529037925868878
7407,0.6529037925868878
7408,0.6529037925868878
7409,0.6529037925868878
7410,0.6529037925868878
7411,0.6529037925868878
7412,0.6529037925868878
7413,0.6529037925868878
7414,0.6529037925868878
7415,0.6529037925868878
7416,0.7088948387087566
7417,0.7088948387087566
7418,0.7088948387087566
7419,0.7088948387087566
7420,0.7088948387087566
7421,0.7088948387087566
7422,0.7088948387087566
7423,0.7088948387087566
7424,0.7088948387087566
7425,0.7088948387087566
7426,0.7088948387087566
7427,0.7088948387087566
7428,0.7088948387087566
7429,0.7088948387087566
7430,0.7088948387087566
7431,0.7088948387087566
7432,0.7088948387087566
7433,0.7088948387087566
7434,0.7088948387087566
7435,0.7088948387087566
7436,0.7088948387087566
7437,0.7088948387087566
7438,0.7088948387087566
7439,0.7088948387087566
7440,0.7671402232286327
7441,0.7671402232286327
7442,0.7671402232286327
7443,0.7671402232286327
7444,0.7671402232286327
7445,0.7671402232286327
7446,0.7671402232286327
7447,0.7671402232286327
7448,0.7671402232286327
7449,0.7671402232286327
7450,0.7671402232286327
7451,0.7671402232286327
7452,0.7671402232286327
7453,0.7671402232286327
7454,0.7671402232286327
7455,0.7671402232286327
7456,0.7671402232286327
7457,0.7671402232286327
7458,0.7671402232286327
7459,0.7671402232286327
7460,0.7671402232286327
7461,0.7671402232286327
7462,0.7671402232286327
7463,0.7671402232286327
7464,0.7522811551854899
7465,0.7522811551854899
7466,0.7522811551854899
7467,0.7522811551854899
7468,0.7522811551854899
7469,0.7522811551854899
7470,0.7522811551854899
7471,0.7522811551854899
7472,0.7522811551854899
7473,0.7522811551854899
7474,0.7522811551854899
7475,0.7522811551854899
7476,0.7522811551854899
7477,0.7522811551854899
7478,0.7522811551854899
7479,0.7522811551854899
7480,0.7522811551854899
7481,0.7522811551854899
7482,0.7522811551854899
7483,0.7522811551854899
7484,0.7522811551854899
7485,0.7522811551854899
7486,0.7522811551854899
7487,0.7522811551854899
7488,0.6951863052887913
7489,0.6951863052887913
7490,0.6951863052887913
7491,0.6951863052887913
7492,0.6951863052887913
7493,0.6951863052887913
7494,0.6951863052887913
7495,0.6951863052887913
7496,0.6951863052887913
7497,0.6951863052887913
7498,0.6951863052887913
7499,0.6951863052887913
7500,0.6951863052887913
7501,0.6951863052887913
7502,0.6951863052887913
7503,0.6951863052887913
7504,0.6951863052887913
7505,0.6951863052887913
7506,0.6951863052887913
7507,0.6951863052887913
7508,0.6951863052887913
7509,0.6951863052887913
7510,0.6951863052887913
7511,0.6951863052887913
7512,0.6501695646766185
7513,0.6501695646766185
7514,0.6501695646766185
7515,0.6501695646766185
7516,0.6501695646766185
7517,0.6501695646766185
7518,0.6501695646766185
7519,0.6501695646766185
7520,0.6501695646766185
7521,0.6501695646766185
7522,0.6501695646766185
7523,0.6501695646766185
7524,0.6501695646766185
7525,0.6501695646766185
7526,0.6501695646766185
7527,0.6501695646766185
7528,0.6501695646766185
7529,0.6501695646766185
7530,0.6501695646766185
7531,0.6501695646766185
7532,0.6501695646766185
7533,0.6501695646766185
7534,0.6501695646766185
7535,0.6501695646766185
7536,0.6177415999725642
7537,0.6177415999725642
7538,0.6177415999725642
7539,0.6177415999725642
7540,0.6177415999725642
7541,0.6177415999725642
7542,0.6177415999725642
7543,0.6177415999725642
7544,0.6177415999725642
