,0
7545,0.6177415999725642
7546,0.6177415999725642
7547,0.6177415999725642
7548,0.6177415999725642
7549,0.6177415999725642
7550,0.6177415999725642
7551,0.6177415999725642
7552,0.6177415999725642
7553,0.6177415999725642
7554,0.6177415999725642
7555,0.6177415999725642
7556,0.6177415999725642
7557,0.6177415999725642
7558,0.6177415999725642
7559,0.6177415999725642
7560,0.5998626439031185
7561,0.5998626439031185
7562,0.5998626439031185
7563,0.5998626439031185
7564,0.5998626439031185
7565,0.5998626439031185
7566,0.5998626439031185
7567,0.5998626439031185
7568,0.5998626439031185
7569,0.5998626439031185
7570,0.5998626439031185
7571,0.5998626439031185
7572,0.5998626439031185
7573,0.5998626439031185
7574,0.5998626439031185
7575,0.5998626439031185
7576,0.5998626439031185
7577,0.5998626439031185
7578,0.5998626439031185
7579,0.5998626439031185
7580,0.5998626439031185
7581,0.5998626439031185
7582,0.5998626439031185
7583,0.5998626439031185
7584,0.5948251779204947
7585,0.5948251779204947
7586,0.5948251779204947
7587,0.5948251779204947
7588,0.5948251779204947
7589,0.5948251779204947
7590,0.5948251779204947
7591,0.5948251779204947
7592,0.5948251779204947
7593,0.5948251779204947
7594,0.5948251779204947
7595,0.5948251779204947
7596,0.5948251779204947
7597,0.5948251779204947
7598,0.5948251779204947
7599,0.5948251779204947
7600,0.5948251779204947
7601,0.5948251779204947
7602,0.5948251779204947
7603,0.5948251779204947
7604,0.5948251779204947
7605,0.5948251779204947
7606,0.5948251779204947
7607,0.5948251779204947
7608,0.5914818499320312
7609,0.5914818499320312
7610,0.5914818499320312
7611,0.5914818499320312
7612,0.5914818499320312
7613,0.5914818499320312
7614,0.5914818499320312
7615,0.5914818499320312
7616,0.5914818499320312
7617,0.5914818499320312
7618,0.5914818499320312
7619,0.5914818499320312
7620,0.5914818499320312
7621,0.5914818499320312
7622,0.5914818499320312
7623,0.5914818499320312
7624,0.5914818499320312
7625,0.5914818499320312
7626,0.5914818499320312
7627,0.5914818499320312
7628,0.5914818499320312
7629,0.5914818499320312
7630,0.5914818499320312
7631,0.5914818499320312
7632,0.7261984493521181
7633,0.7261984493521181
7634,0.7261984493521181
7635,0.7261984493521181
7636,0.7261984493521181
7637,0.7261984493521181
7638,0.7261984493521181
7639,0.7261984493521181
7640,0.7261984493521181
7641,0.7261984493521181
7642,0.7261984493521181
7643,0.7261984493521181
7644,0.7261984493521181
7645,0.7261984493521181
7646,0.7261984493521181
7647,0.7261984493521181
7648,0.7261984493521181
7649,0.7261984493521181
7650,0.7261984493521181
7651,0.7261984493521181
7652,0.7261984493521181
7653,0.7261984493521181
7654,0.7261984493521181
7655,0.7261984493521181
7656,0.85
7657,0.85
7658,0.85
7659,0.85
7660,0.85
7661,0.85
7662,0.85
7663,0.85
7664,0.85
7665,0.85
7666,0.85
7667,0.85
7668,0.85
7669,0.85
7670,0.85
7671,0.85
7672,0.85
7673,0.85
7674,0.85
7675,0.85
7676,0.85
7677,0.85
7678,0.85
7679,0.85
7680,0.85
7681,0.85
7682,0.85
7683,0.85
7684,0.85
7685,0.85
7686,0.85
7687,0.85
7688,0.85
7689,0.85
7690,0.85
7691,0.85
7692,0.85
7693,0.85
7694,0.85
7695,0.85
7696,0.85
7697,0.85
7698,0.85
7699,0.85
7700,0.85
7701,0.85
7702,0.85
7703,0.85
7704,0.85
7705,0.85
7706,0.85
7707,0.85
7708,0.85
7709,0.85
7710,0.85
7711,0.85
7712,0.85
7713,0.85
7714,0.85
7715,0.85
7716,0.85
7717,0.85
7718,0.85
7719,0.85
7720,0.85
7721,0.85
7722,0.85
7723,0.85
7724,0.85
7725,0.85
7726,0.85
7727,0.85
7728,0.834946289013298
7729,0.834946289013298
7730,0.834946289013298
7731,0.834946289013298
7732,0.834946289013298
7733,0.834946289013298
7734,0.834946289013298
7735,0.834946289013298
7736,0.834946289013298
7737,0.834946289013298
7738,0.834946289013298
7739,0.834946289013298
7740,0.834946289013298
7741,0.834946289013298
7742,0.834946289013298
7743,0.834946289013298
7744,0.834946289013298
7745,0.834946289013298
7746,0.834946289013298
7747,0.834946289013298
7748,0.834946289013298
7749,0.834946289013298
7750,0.834946289013298
7751,0.834946289013298
7752,0.794731255645597
7753,0.794731255645597
7754,0.794731255645597
7755,0.794731255645597
7756,0.794731255645597
7757,0.794731255645597
7758,0.794731255645597
7759,0.794731255645597
7760,0.794731255645597
7761,0.794731255645597
7762,0.794731255645597
7763,0.794731255645597
7764,0.794731255645597
7765,0.794731255645597
7766,0.794731255645597
7767,0.794731255645597
7768,0.794731255645597
7769,0.794731255645597
7770,0.794731255645597
7771,0.794731255645597
7772,0.794731255645597
7773,0.794731255645597
7774,0.794731255645597
7775,0.794731255645597
7776,0.7773143238437358
7777,0.7773143238437358
7778,0.7773143238437358
7779,0.7773143238437358
7780,0.7773143238437358
7781,0.7773143238437358
7782,0.7773143238437358
7783,0.7773143238437358
7784,0.7773143238437358
7785,0.7773143238437358
7786,0.7773143238437358
7787,0.7773143238437358
7788,0.7773143238437358
7789,0.7773143238437358
7790,0.7773143238437358
7791,0.7773143238437358
7792,0.7773143238437358
7793,0.7773143238437358
7794,0.7773143238437358
7795,0.7773143238437358
7796,0.7773143238437358
7797,0.7773143238437358
7798,0.7773143238437358
7799,0.7773143238437358
7800,0.8132123917679063
7801,0.8132123917679063
7802,0.8132123917679063
7803,0.8132123917679063
7804,0.8132123917679063
7805,0.8132123917679063
7806,0.8132123917679063
7807,0.8132123917679063
7808,0.8132123917679063
7809,0.8132123917679063
7810,0.8132123917679063
7811,0.8132123917679063
7812,0.8132123917679063
7813,0.8132123917679063
7814,0.8132123917679063
7815,0.8132123917679063
7816,0.8132123917679063
7817,0.8132123917679063
7818,0.8132123917679063
7819,0.8132123917679063
7820,0.8132123917679063
7821,0.8132123917679063
7822,0.8132123917679063
7823,0.8132123917679063
7824,0.85
7825,0.85
7826,0.85
7827,0.85
7828,0.85
7829,0.85
7830,0.85
7831,0.85
7832,0.85
7833,0.85
7834,0.85
7835,0.85
7836,0.85
7837,0.85
7838,0.85
7839,0.85
7840,0.85
7841,0.85
7842,0.85
7843,0.85
7844,0.85
7845,0.85
7846,0.85
7847,0.85
7848,0.8473523413309174
7849,0.8473523413309174
7850,0.8473523413309174
7851,0.8473523413309174
7852,0.8473523413309174
7853,0.8473523413309174
7854,0.8473523413309174
7855,0.8473523413309174
7856,0.8473523413309174
7857,0.8473523413309174
7858,0.8473523413309174
7859,0.8473523413309174
7860,0.8473523413309174
7861,0.8473523413309174
7862,0.8473523413309174
7863,0.8473523413309174
7864,0.8473523413309174
7865,0.8473523413309174
7866,0.8473523413309174
7867,0.8473523413309174
7868,0.8473523413309174
7869,0.8473523413309174
7870,0.8473523413309174
7871,0.8473523413309174
7872,0.8053088589860474
7873,0.8053088589860474
7874,0.8053088589860474
7875,0.8053088589860474
7876,0.8053088589860474
7877,0.8053088589860474
7878,0.8053088589860474
7879,0.8053088589860474
7880,0.8053088589860474
7881,0.8053088589860474
7882,0.8053088589860474
7883,0.8053088589860474
7884,0.8053088589860474
7885,0.8053088589860474
7886,0.8053088589860474
7887,0.8053088589860474
7888,0.8053088589860474
7889,0.8053088589860474
7890,0.8053088589860474
7891,0.8053088589860474
7892,0.8053088589860474
7893,0.8053088589860474
7894,0.8053088589860474
7895,0.8053088589860474
7896,0.774081569221509
7897,0.774081569221509
7898,0.774081569221509
7899,0.774081569221509
7900,0.774081569221509
7901,0.774081569221509
7902,0.774081569221509
7903,0.774081569221509
7904,0.774081569221509
7905,0.774081569221509
7906,0.774081569221509
7907,0.774081569221509
7908,0.774081569221509
7909,0.774081569221509
7910,0.774081569221509
7911,0.774081569221509
7912,0.774081569221509
7913,0.774081569221509
7914,0.774081569221509
7915,0.774081569221509
7916,0.774081569221509
7917,0.774081569221509
7918,0.774081569221509
7919,0.774081569221509
7920,0.85
7921,0.85
7922,0.85
7923,0.85
7924,0.85
7925,0.85
7926,0.85
7927,0.85
7928,0.85
7929,0.85
7930,0.85
7931,0.85
7932,0.85
7933,0.85
7934,0.85
7935,0.85
7936,0.85
7937,0.85
7938,0.85
7939,0.85
7940,0.85
7941,0.85
7942,0.85
7943,0.85
7944,0.85
7945,0.85
7946,0.85
7947,0.85
7948,0.85
7949,0.85
7950,0.85
7951,0.85
7952,0.85
7953,0.85
7954,0.85
7955,0.85
7956,0.85
7957,0.85
7958,0.85
7959,0.85
7960,0.85
7961,0.85
7962,0.85
7963,0.85
7964,0.85
7965,0.85
7966,0.85
7967,0.85
7968,0.85
7969,0.85
7970,0.85
7971,0.85
7972,0.85
7973,0.85
7974,0.85
7975,0.85
7976,0.85
7977,0.85
7978,0.85
7979,0.85
7980,0.85
7981,0.85
7982,0.85
7983,0.85
7984,0.85
7985,0.85
7986,0.85
7987,0.85
7988,0.85
7989,0.85
7990,0.85
7991,0.85
7992,0.85
7993,0.85
7994,0.85
7995,0.85
7996,0.85
7997,0.85
7998,0.85
7999,0.85
8000,0.85
8001,0.85
8002,0.85
8003,0.85
8004,0.85
8005,0.85
8006,0.85
8007,0.85
8008,0.85
8009,0.85
8010,0.85
8011,0.85
8012,0.85
8013,0.85
8014,0.85
8015,0.85
8016,0.7938228208196394
8017,0.7938228208196394
8018,0.7938228208196394
8019,0.7938228208196394
8020,0.7938228208196394
8021,0.7938228208196394
8022,0.7938228208196394
8023,0.7938228208196394
8024,0.7938228208196394
8025,0.7938228208196394
8026,0.7938228208196394
8027,0.7938228208196394
8028,0.7938228208196394
8029,0.7938228208196394
8030,0.7938228208196394
8031,0.7938228208196394
8032,0.7938228208196394
8033,0.7938228208196394
8034,0.7938228208196394
8035,0.7938228208196394
8036,0.7938228208196394
8037,0.7938228208196394
8038,0.7938228208196394
8039,0.7938228208196394
8040,0.7308023706933178
8041,0.7308023706933178
8042,0.7308023706933178
8043,0.7308023706933178
8044,0.7308023706933178
8045,0.7308023706933178
8046,0.7308023706933178
8047,0.7308023706933178
8048,0.7308023706933178
8049,0.7308023706933178
8050,0.7308023706933178
8051,0.7308023706933178
8052,0.7308023706933178
8053,0.7308023706933178
8054,0.7308023706933178
8055,0.7308023706933178
8056,0.7308023706933178
8057,0.7308023706933178
8058,0.7308023706933178
8059,0.7308023706933178
8060,0.7308023706933178
8061,0.7308023706933178
8062,0.7308023706933178
8063,0.7308023706933178
8064,0.7950680026418594
8065,0.7950680026418594
8066,0.7950680026418594
8067,0.7950680026418594
8068,0.7950680026418594
8069,0.7950680026418594
8070,0.7950680026418594
8071,0.7950680026418594
8072,0.7950680026418594
8073,0.7950680026418594
8074,0.7950680026418594
8075,0.7950680026418594
8076,0.7950680026418594
8077,0.7950680026418594
8078,0.7950680026418594
8079,0.7950680026418594
8080,0.7950680026418594
8081,0.7950680026418594
8082,0.7950680026418594
8083,0.7950680026418594
8084,0.7950680026418594
8085,0.7950680026418594
8086,0.7950680026418594
8087,0.7950680026418594
8088,0.7677649553959203
8089,0.7677649553959203
8090,0.7677649553959203
8091,0.7677649553959203
8092,0.7677649553959203
8093,0.7677649553959203
8094,0.7677649553959203
8095,0.7677649553959203
8096,0.7677649553959203
8097,0.7677649553959203
8098,0.7677649553959203
8099,0.7677649553959203
8100,0.7677649553959203
8101,0.7677649553959203
8102,0.7677649553959203
8103,0.7677649553959203
8104,0.7677649553959203
8105,0.7677649553959203
8106,0.7677649553959203
8107,0.7677649553959203
8108,0.7677649553959203
8109,0.7677649553959203
8110,0.7677649553959203
8111,0.7677649553959203
8112,0.7314027127580466
8113,0.7314027127580466
8114,0.7314027127580466
8115,0.7314027127580466
8116,0.7314027127580466
8117,0.7314027127580466
8118,0.7314027127580466
8119,0.7314027127580466
8120,0.7314027127580466
8121,0.7314027127580466
8122,0.7314027127580466
8123,0.7314027127580466
8124,0.7314027127580466
8125,0.7314027127580466
8126,0.7314027127580466
8127,0.7314027127580466
8128,0.7314027127580466
8129,0.7314027127580466
8130,0.7314027127580466
8131,0.7314027127580466
8132,0.7314027127580466
8133,0.7314027127580466
8134,0.7314027127580466
8135,0.7314027127580466
8136,0.7049741435072591
8137,0.7049741435072591
8138,0.7049741435072591
8139,0.7049741435072591
8140,0.7049741435072591
8141,0.7049741435072591
8142,0.7049741435072591
8143,0.7049741435072591
8144,0.7049741435072591
8145,0.7049741435072591
8146,0.7049741435072591
8147,0.7049741435072591
8148,0.7049741435072591
8149,0.7049741435072591
8150,0.7049741435072591
8151,0.7049741435072591
8152,0.7049741435072591
8153,0.7049741435072591
8154,0.7049741435072591
8155,0.7049741435072591
8156,0.7049741435072591
8157,0.7049741435072591
8158,0.7049741435072591
8159,0.7049741435072591
8160,0.6706831296993845
8161,0.6706831296993845
8162,0.6706831296993845
8163,0.6706831296993845
8164,0.6706831296993845
8165,0.6706831296993845
8166,0.6706831296993845
8167,0.6706831296993845
8168,0.6706831296993845
8169,0.6706831296993845
8170,0.6706831296993845
8171,0.6706831296993845
8172,0.6706831296993845
8173,0.6706831296993845
8174,0.6706831296993845
8175,0.6706831296993845
8176,0.6706831296993845
8177,0.6706831296993845
8178,0.6706831296993845
8179,0.6706831296993845
8180,0.6706831296993845
8181,0.6706831296993845
8182,0.6706831296993845
8183,0.6706831296993845
8184,0.6620550711844155
8185,0.6620550711844155
8186,0.6620550711844155
8187,0.6620550711844155
8188,0.6620550711844155
8189,0.6620550711844155
8190,0.6620550711844155
8191,0.6620550711844155
8192,0.6620550711844155
8193,0.6620550711844155
8194,0.6620550711844155
8195,0.6620550711844155
8196,0.6620550711844155
8197,0.6620550711844155
8198,0.6620550711844155
8199,0.6620550711844155
8200,0.6620550711844155
8201,0.6620550711844155
8202,0.6620550711844155
8203,0.6620550711844155
8204,0.6620550711844155
8205,0.6620550711844155
8206,0.6620550711844155
8207,0.6620550711844155
8208,0.6374855166534915
8209,0.6374855166534915
8210,0.6374855166534915
8211,0.6374855166534915
8212,0.6374855166534915
8213,0.6374855166534915
8214,0.6374855166534915
8215,0.6374855166534915
8216,0.6374855166534915
8217,0.6374855166534915
8218,0.6374855166534915
8219,0.6374855166534915
8220,0.6374855166534915
8221,0.6374855166534915
8222,0.6374855166534915
8223,0.6374855166534915
8224,0.6374855166534915
8225,0.6374855166534915
8226,0.6374855166534915
8227,0.6374855166534915
8228,0.6374855166534915
8229,0.6374855166534915
8230,0.6374855166534915
8231,0.6374855166534915
8232,0.6416937375289802
8233,0.6416937375289802
8234,0.6416937375289802
8235,0.6416937375289802
8236,0.6416937375289802
8237,0.6416937375289802
8238,0.6416937375289802
8239,0.6416937375289802
8240,0.6416937375289802
8241,0.6416937375289802
8242,0.6416937375289802
8243,0.6416937375289802
8244,0.6416937375289802
8245,0.6416937375289802
8246,0.6416937375289802
8247,0.6416937375289802
8248,0.6416937375289802
8249,0.6416937375289802
8250,0.6416937375289802
8251,0.6416937375289802
8252,0.6416937375289802
8253,0.6416937375289802
8254,0.6416937375289802
8255,0.6416937375289802
8256,0.6315290566030719
8257,0.6315290566030719
8258,0.6315290566030719
8259,0.6315290566030719
8260,0.6315290566030719
8261,0.6315290566030719
8262,0.6315290566030719
8263,0.6315290566030719
8264,0.6315290566030719
8265,0.6315290566030719
8266,0.6315290566030719
8267,0.6315290566030719
8268,0.6315290566030719
8269,0.6315290566030719
8270,0.6315290566030719
8271,0.6315290566030719
8272,0.6315290566030719
8273,0.6315290566030719
8274,0.6315290566030719
8275,0.6315290566030719
8276,0.6315290566030719
8277,0.6315290566030719
8278,0.6315290566030719
8279,0.6315290566030719
8280,0.7056228706096573
8281,0.7056228706096573
8282,0.7056228706096573
8283,0.7056228706096573
8284,0.7056228706096573
8285,0.7056228706096573
8286,0.7056228706096573
8287,0.7056228706096573
8288,0.7056228706096573
8289,0.7056228706096573
8290,0.7056228706096573
8291,0.7056228706096573
8292,0.7056228706096573
8293,0.7056228706096573
8294,0.7056228706096573
8295,0.7056228706096573
8296,0.7056228706096573
8297,0.7056228706096573
8298,0.7056228706096573
8299,0.7056228706096573
8300,0.7056228706096573
8301,0.7056228706096573
8302,0.7056228706096573
8303,0.7056228706096573
8304,0.7285356993949214
8305,0.7285356993949214
8306,0.7285356993949214
8307,0.7285356993949214
8308,0.7285356993949214
8309,0.7285356993949214
8310,0.7285356993949214
8311,0.7285356993949214
8312,0.7285356993949214
8313,0.7285356993949214
8314,0.7285356993949214
8315,0.7285356993949214
8316,0.7285356993949214
8317,0.7285356993949214
8318,0.7285356993949214
8319,0.7285356993949214
8320,0.7285356993949214
8321,0.7285356993949214
8322,0.7285356993949214
8323,0.7285356993949214
8324,0.7285356993949214
8325,0.7285356993949214
8326,0.7285356993949214
8327,0.7285356993949214
8328,0.719354507540487
8329,0.719354507540487
8330,0.719354507540487
8331,0.719354507540487
8332,0.719354507540487
8333,0.719354507540487
8334,0.719354507540487
8335,0.719354507540487
8336,0.719354507540487
8337,0.719354507540487
8338,0.719354507540487
8339,0.719354507540487
8340,0.719354507540487
8341,0.719354507540487
8342,0.719354507540487
8343,0.719354507540487
8344,0.719354507540487
8345,0.719354507540487
8346,0.719354507540487
8347,0.719354507540487
8348,0.719354507540487
8349,0.719354507540487
8350,0.719354507540487
8351,0.719354507540487
8352,0.6521585159677274
8353,0.6521585159677274
8354,0.6521585159677274
8355,0.6521585159677274
8356,0.6521585159677274
8357,0.6521585159677274
8358,0.6521585159677274
8359,0.6521585159677274
8360,0.6521585159677274
8361,0.6521585159677274
8362,0.6521585159677274
8363,0.6521585159677274
8364,0.6521585159677274
8365,0.6521585159677274
8366,0.6521585159677274
8367,0.6521585159677274
8368,0.6521585159677274
8369,0.6521585159677274
8370,0.6521585159677274
8371,0.6521585159677274
8372,0.6521585159677274
8373,0.6521585159677274
8374,0.6521585159677274
8375,0.6521585159677274
8376,0.6417908660120054
8377,0.6417908660120054
8378,0.6417908660120054
8379,0.6417908660120054
8380,0.6417908660120054
8381,0.6417908660120054
8382,0.6417908660120054
8383,0.6417908660120054
8384,0.6417908660120054
8385,0.6417908660120054
8386,0.6417908660120054
8387,0.6417908660120054
8388,0.6417908660120054
8389,0.6417908660120054
8390,0.6417908660120054
8391,0.6417908660120054
8392,0.6417908660120054
8393,0.6417908660120054
8394,0.6417908660120054
8395,0.6417908660120054
8396,0.6417908660120054
8397,0.6417908660120054
8398,0.6417908660120054
8399,0.6417908660120054
8400,0.6472558572249086
8401,0.6472558572249086
8402,0.6472558572249086
8403,0.6472558572249086
8404,0.6472558572249086
8405,0.6472558572249086
8406,0.6472558572249086
8407,0.6472558572249086
8408,0.6472558572249086
8409,0.6472558572249086
8410,0.6472558572249086
8411,0.6472558572249086
8412,0.6472558572249086
8413,0.6472558572249086
8414,0.6472558572249086
8415,0.6472558572249086
8416,0.6472558572249086
8417,0.6472558572249086
8418,0.6472558572249086
8419,0.6472558572249086
8420,0.6472558572249086
8421,0.6472558572249086
8422,0.6472558572249086
8423,0.6472558572249086
8424,0.6233965380693399
8425,0.6233965380693399
8426,0.6233965380693399
8427,0.6233965380693399
8428,0.6233965380693399
8429,0.6233965380693399
8430,0.6233965380693399
8431,0.6233965380693399
8432,0.6233965380693399
8433,0.6233965380693399
8434,0.6233965380693399
8435,0.6233965380693399
8436,0.6233965380693399
8437,0.6233965380693399
8438,0.6233965380693399
8439,0.6233965380693399
8440,0.6233965380693399
8441,0.6233965380693399
8442,0.6233965380693399
8443,0.6233965380693399
8444,0.6233965380693399
8445,0.6233965380693399
8446,0.6233965380693399
8447,0.6233965380693399
8448,0.6125542736273051
8449,0.6125542736273051
8450,0.6125542736273051
8451,0.6125542736273051
8452,0.6125542736273051
8453,0.6125542736273051
8454,0.6125542736273051
8455,0.6125542736273051
8456,0.6125542736273051
8457,0.6125542736273051
8458,0.6125542736273051
8459,0.6125542736273051
8460,0.6125542736273051
8461,0.6125542736273051
8462,0.6125542736273051
8463,0.6125542736273051
8464,0.6125542736273051
8465,0.6125542736273051
8466,0.6125542736273051
8467,0.6125542736273051
8468,0.6125542736273051
8469,0.6125542736273051
8470,0.6125542736273051
8471,0.6125542736273051
8472,0.6036014058490143
8473,0.6036014058490143
8474,0.6036014058490143
8475,0.6036014058490143
8476,0.6036014058490143
8477,0.6036014058490143
8478,0.6036014058490143
8479,0.6036014058490143
8480,0.6036014058490143
8481,0.6036014058490143
8482,0.6036014058490143
8483,0.6036014058490143
8484,0.6036014058490143
8485,0.6036014058490143
8486,0.6036014058490143
8487,0.6036014058490143
8488,0.6036014058490143
8489,0.6036014058490143
8490,0.6036014058490143
8491,0.6036014058490143
8492,0.6036014058490143
8493,0.6036014058490143
8494,0.6036014058490143
8495,0.6036014058490143
8496,0.5905717976765148
8497,0.5905717976765148
8498,0.5905717976765148
8499,0.5905717976765148
8500,0.5905717976765148
8501,0.5905717976765148
8502,0.5905717976765148
8503,0.5905717976765148
8504,0.5905717976765148
8505,0.5905717976765148
8506,0.5905717976765148
8507,0.5905717976765148
8508,0.5905717976765148
8509,0.5905717976765148
8510,0.5905717976765148
8511,0.5905717976765148
8512,0.5905717976765148
8513,0.5905717976765148
8514,0.5905717976765148
8515,0.5905717976765148
8516,0.5905717976765148
8517,0.5905717976765148
8518,0.5905717976765148
8519,0.5905717976765148
8520,0.5931537850295132
8521,0.5931537850295132
8522,0.5931537850295132
8523,0.5931537850295132
8524,0.5931537850295132
8525,0.5931537850295132
8526,0.5931537850295132
8527,0.5931537850295132
8528,0.5931537850295132
8529,0.5931537850295132
8530,0.5931537850295132
8531,0.5931537850295132
8532,0.5931537850295132
8533,0.5931537850295132
8534,0.5931537850295132
8535,0.5931537850295132
8536,0.5931537850295132
8537,0.5931537850295132
8538,0.5931537850295132
8539,0.5931537850295132
8540,0.5931537850295132
8541,0.5931537850295132
8542,0.5931537850295132
8543,0.5931537850295132
8544,0.7138258300386855
8545,0.7138258300386855
8546,0.7138258300386855
8547,0.7138258300386855
8548,0.7138258300386855
8549,0.7138258300386855
8550,0.7138258300386855
8551,0.7138258300386855
8552,0.7138258300386855
8553,0.7138258300386855
8554,0.7138258300386855
8555,0.7138258300386855
8556,0.7138258300386855
8557,0.7138258300386855
8558,0.7138258300386855
8559,0.7138258300386855
8560,0.7138258300386855
8561,0.7138258300386855
8562,0.7138258300386855
8563,0.7138258300386855
8564,0.7138258300386855
8565,0.7138258300386855
8566,0.7138258300386855
8567,0.7138258300386855
8568,0.85
8569,0.85
8570,0.85
8571,0.85
8572,0.85
8573,0.85
8574,0.85
8575,0.85
8576,0.85
8577,0.85
8578,0.85
8579,0.85
8580,0.85
8581,0.85
8582,0.85
8583,0.85
8584,0.85
8585,0.85
8586,0.85
8587,0.85
8588,0.85
8589,0.85
8590,0.85
8591,0.85
8592,0.85
8593,0.85
8594,0.85
8595,0.85
8596,0.85
8597,0.85
8598,0.85
8599,0.85
8600,0.85
8601,0.85
8602,0.85
8603,0.85
8604,0.85
8605,0.85
8606,0.85
8607,0.85
8608,0.85
8609,0.85
8610,0.85
8611,0.85
8612,0.85
8613,0.85
8614,0.85
8615,0.85
8616,0.85
8617,0.85
8618,0.85
8619,0.85
8620,0.85
8621,0.85
8622,0.85
8623,0.85
8624,0.85
8625,0.85
8626,0.85
8627,0.85
8628,0.85
8629,0.85
8630,0.85
8631,0.85
8632,0.85
8633,0.85
8634,0.85
8635,0.85
8636,0.85
8637,0.85
8638,0.85
8639,0.85
8640,0.85
8641,0.85
8642,0.85
8643,0.85
8644,0.85
8645,0.85
8646,0.85
8647,0.85
8648,0.85
8649,0.85
8650,0.85
8651,0.85
8652,0.85
8653,0.85
8654,0.85
8655,0.85
8656,0.85
8657,0.85
8658,0.85
8659,0.85
8660,0.85
8661,0.85
8662,0.85
8663,0.85
8664,0.8346106539998579
8665,0.8346106539998579
8666,0.8346106539998579
8667,0.8346106539998579
8668,0.8346106539998579
8669,0.8346106539998579
8670,0.8346106539998579
8671,0.8346106539998579
8672,0.8346106539998579
8673,0.8346106539998579
8674,0.8346106539998579
8675,0.8346106539998579
8676,0.8346106539998579
8677,0.8346106539998579
8678,0.8346106539998579
8679,0.8346106539998579
8680,0.8346106539998579
8681,0.8346106539998579
8682,0.8346106539998579
8683,0.8346106539998579
8684,0.8346106539998579
8685,0.8346106539998579
8686,0.8346106539998579
8687,0.8346106539998579
8688,0.85
8689,0.85
8690,0.85
8691,0.85
8692,0.85
8693,0.85
8694,0.85
8695,0.85
8696,0.85
8697,0.85
8698,0.85
8699,0.85
8700,0.85
8701,0.85
8702,0.85
8703,0.85
8704,0.85
8705,0.85
8706,0.85
8707,0.85
8708,0.85
8709,0.85
8710,0.85
8711,0.85
8712,0.838344242009152
8713,0.838344242009152
8714,0.838344242009152
8715,0.838344242009152
8716,0.838344242009152
8717,0.838344242009152
8718,0.838344242009152
8719,0.838344242009152
8720,0.838344242009152
8721,0.838344242009152
8722,0.838344242009152
8723,0.838344242009152
8724,0.838344242009152
8725,0.838344242009152
8726,0.838344242009152
8727,0.838344242009152
8728,0.838344242009152
8729,0.838344242009152
8730,0.838344242009152
8731,0.838344242009152
8732,0.838344242009152
8733,0.838344242009152
8734,0.838344242009152
8735,0.838344242009152
8736,0.826318074269338
8737,0.826318074269338
8738,0.826318074269338
8739,0.826318074269338
8740,0.826318074269338
8741,0.826318074269338
8742,0.826318074269338
8743,0.826318074269338
8744,0.826318074269338
8745,0.826318074269338
8746,0.826318074269338
8747,0.826318074269338
8748,0.826318074269338
8749,0.826318074269338
8750,0.826318074269338
8751,0.826318074269338
8752,0.826318074269338
8753,0.826318074269338
8754,0.826318074269338
8755,0.826318074269338
8756,0.826318074269338
8757,0.826318074269338
8758,0.826318074269338
8759,0.826318074269338
